layer,proj,quantizer,rows,cols,n_dead_cols,clip_frac,clip_frac_rtn,comp_disp,comp_disp_rel,wdisp_gptq,wdisp_rtn,obj_gptq,obj_rtn,obj_gptq_alt,obj_rtn_alt,hdiag_alt_corr,send_total,send_top1pct,send_top16_cols,hdiag_max_over_mean,cond_damped,awq_alpha,obj_awq,obj_awq_alt,protected,obj_gptq_tpl,obj_rtn_tpl,obj_gptq_ord,obj_rtn_ord,tplpos_ratio,lev_tpl,lev_ord,levpos,xnorm_tpl,xnorm_ord,xnormpos,tplpos_err_gptq,tplpos_err_rtn,p4_toprow_gptq,p4_toprow_share_gptq,p4_toprow_rtn,p4_toprow_share_rtn,p4_topcols,p4_topcols_share_gptq,p4_topcols_zero_gptq,p4_topcols_zero_rtn,p4_topcols_wnorm,p4_topcols_x,p4_toprow_w,p4_toprow_qg,p4_toprow_qr,p4_toprow_maxw,p4_toprow_maxqg,p4_toprow_nclip,p4_toprow_err_g,p4_toprow_err_r
0,q_proj,gptq,4096,4096,0,0.0019865036010742188,0.0014728307723999023,903.1175784147165,0.1708892374922888,1246.2823486328125,429.3394775390625,12.011056900024414,79.77983093261719,40.71765899658203,67.8072738647461,0.9759677648544312,865.83544921875,0.3410434126853943,"3303,2871,2650,891,1669,565,2646,162,194,2082,3608,2333,1384,4055,87,2877",769.74951171875,,,,,0,36.53434371948242,28.581077575683594,7.392757415771484,38.474002838134766,"6.231,6.231,2.314,0.708,0.558,0.680,0.046,0.219",700.77392578125,732.8267211914062,"192.7,192.7,20.21,1704,650.6,1648,281,916.7",7.371535301208496,8.685995101928711,"6.122,6.122,0.6339,9.278,8.946,9.119,9.574,9.177","10.39,10.39,0.4202,4.197,5.601,4.117,1.548,2.822","4.161,4.161,0.2762,4.986,7.495,4.992,7.182,6.033",295,0.03230445459485054,360,0.019573841243982315,"2871,2650,1421,1727,1669,663,3303,3183",1.2124316692352295,0.22064208984375,0.16485595703125,"5.17,4.86,3.41,3.34,3.31,2.64,4.78,3.04","5.16,4.38,2.41,1.94,1.78,1.72,1.54,1.51","-0.676,-0.516,0.289,-0.396,-0.0781,0.174,0.633,-0.165","-0.579,-0.579,0.193,-0.579,0,0.386,0.579,-0.193","-0.579,-0.589,0.31,-0.34,-0.113,0.188,0.542,-0.129",0.67578125,0.5792410969734192,10,1.006747841835022,0.48077887296676636
0,k_proj,gptq,1024,4096,0,0.0020151138305664062,0.0014576911926269531,616.9614354609648,0.22134365057493025,817.5629272460938,254.98321533203125,8.284964561462402,34.91912841796875,30.996675491333008,30.797367095947266,0.9759677648544312,595.2877197265625,0.36766916513442993,"3303,2871,2650,891,1669,2646,565,162,194,2082,3608,4055,1384,133,87,2333",769.74951171875,,,,,0,29.095043182373047,14.798562049865723,5.115471839904785,16.5022029876709,"5.449,5.449,3.033,0.847,0.990,0.992,0.077,0.338",700.77392578125,732.8267211914062,"192.7,192.7,20.21,1704,650.6,1648,281,916.7",7.371535301208496,8.685995101928711,"6.122,6.122,0.6339,9.278,8.946,9.119,9.574,9.177","9.499,9.499,0.3522,3.481,4.64,3.376,1.284,2.338","4.07,4.07,0.2023,3.782,4.664,3.39,4.636,4.022",295,0.0558154433965683,807,0.05800033360719681,"2871,2650,1421,1727,1669,663,3303,3183",1.2630627155303955,0.304443359375,0.185546875,"3.08,2.7,1.83,2.39,2.21,2.15,4.8,1.54","5.16,4.38,2.41,1.94,1.78,1.72,1.54,1.51","0.758,0.562,-0.176,0.121,0.189,-0.0981,-0.508,0.221","0.65,0.433,0,0.217,0.433,-0.217,-0.65,0.217","0.65,0.482,-0.171,0.108,0.162,-0.0804,-0.435,0.189",0.7578125,0.6495535969734192,2,1.0962672233581543,1.096632719039917
0,v_proj,gptq,1024,4096,0,0.001962900161743164,0.0014333724975585938,4.34898359847365,0.02337461777207232,16.340198516845703,14.388504028320312,0.06030827388167381,0.41465872526168823,0.08765055239200592,0.30784285068511963,0.9759677648544312,4.323942184448242,0.08178416639566422,"3303,2871,2650,891,1669,565,2646,162,194,2333,3608,133,2082,87,1384,4055",769.74951171875,,,,,0,0.05130648985505104,0.1304348111152649,0.03381730616092682,0.18408572673797607,"6.964,6.964,0.729,0.341,0.389,0.315,0.073,0.203",700.77392578125,732.8267211914062,"192.7,192.7,20.21,1704,650.6,1648,281,916.7",7.371535301208496,8.685995101928711,"6.122,6.122,0.6339,9.278,8.946,9.119,9.574,9.177","0.2601,0.2601,0.03117,0.2946,0.2275,0.2848,0.1111,0.2054","0.09856,0.09856,0.03651,0.5046,0.3647,0.5079,0.4113,0.4561",58,0.02211357280611992,515,0.01091468334197998,"2871,2650,1421,1727,1669,663,3303,3183",0.7799080014228821,0.546142578125,0.858154296875,"0.0303,0.0498,0.107,0.061,0.0793,0.0814,0.0361,0.146","5.16,4.38,2.41,1.94,1.78,1.72,1.54,1.51","-0.000706,0.00246,0.00307,0.000561,0.00322,-0.00249,-0.000115,-0.0047","0,0,0,0,0.00991,0,0,-0.00991","0,0,0.00438,0,0.00351,-0.00392,0,-0.00722",0.044677734375,0.03939153999090195,1,0.033826932311058044,0.019751064479351044
0,o_proj,gptq,4096,4096,0,0.0021005868911743164,0.0014626383781433105,47.44598351053207,0.05118495311219487,116.49093627929688,59.22711181640625,0.0037183836102485657,0.01051205862313509,0.004933674819767475,0.007761206943541765,0.68832927942276,47.309261322021484,0.12125494331121445,"272,3129,1341,1311,386,314,383,285,372,511,1289,263,357,413,258,255",75.92020416259766,,,,,0,0.0015985331265255809,0.003060231450945139,0.0027258158661425114,0.004716053139418364,"0.118,0.118,0.218,0.394,0.901,1.007,0.591,0.477",1179.544677734375,2703.3564453125,"118.3,118.3,430.6,403.4,4068,1085,1764,1448",0.4311274290084839,0.5381929874420166,"0.3807,0.3807,0.2926,0.3578,0.4311,0.3958,0.6575,0.5528","0.01614,0.01614,0.01688,0.02772,0.05017,0.04758,0.06487,0.04717","0.04687,0.04687,0.03616,0.04413,0.05285,0.04741,0.08441,0.0683",133,0.06104414537549019,133,0.03184166178107262,"2468,387,131,127,511,313,1102,3",0.7059337496757507,0.364532470703125,0.37213134765625,"0.667,0.447,0.365,0.631,0.517,0.6,0.566,0.465","0.202,0.0869,0.0811,0.0684,0.0659,0.0649,0.0649,0.0645","-0.0179,0.0206,0.0245,0.0342,-0.138,0.0466,-0.103,-0.00586","0,0.105,0,0.105,-0.105,0.105,-0.0832,0","-0.0175,0.0405,0.0186,0.0266,-0.121,0.0513,-0.1,0",0.369140625,0.3164062798023224,4,0.01239665225148201,0.009430729784071445
0,gate_proj,gptq,14336,4096,0,0.0020680257252284457,0.001537919044494629,202.87501107106684,0.02577203089417723,678.0834350585938,488.20599365234375,5.095577239990234,11.494560241699219,9.33924674987793,12.09893798828125,0.5805651545524597,202.6679229736328,0.044894516468048096,"1669,1856,2871,3488,2461,29,2082,689,607,2888,3261,199,2283,541,3485,3475",21.233015060424805,,,,,0,4.267860412597656,6.524892807006836,4.1421098709106445,6.053492069244385,"0.042,0.042,0.668,1.265,1.377,1.002,0.359,0.607",3104.62744140625,2927.0244140625,"206.3,206.3,1451,7679,4360,6537,1448,2950",7.203222274780273,6.947052001953125,"7.893,7.893,4.774,8.192,5.819,8.66,6.877,7.518","0.5657,0.5657,1.388,3.258,2.37,3.007,1.444,2.053","2.745,2.745,1.698,2.896,2.02,3.005,2.41,2.635",8001,0.005839960183948278,12650,0.00561894103884697,"2871,2650,417,2978,1262,3183,1759,3745",0.11898230761289597,0.3596366047859192,0.3488072156906128,"1.47,1.56,1.29,1.35,1.3,1.49,1.32,1.53","0.93,0.793,0.773,0.703,0.691,0.645,0.641,0.625","0.0469,0.0928,-0.00507,0.00264,0.0356,-0.0815,0.0308,0.121","0,0.114,0,0,0,-0.114,0,0.114","0.0589,0.0921,0,0,0.034,-0.0656,0.0306,0.107",0.3984375,0.455357164144516,1,0.18113483488559723,0.0685197040438652
0,up_proj,gptq,14336,4096,0,0.00205510003226144,0.001503791127886091,156.9291295659094,0.024222955917110097,542.049072265625,388.6021728515625,4.183879852294922,9.05650520324707,7.32196044921875,9.509320259094238,0.5805651545524597,156.91561889648438,0.037109311670064926,"1669,1856,2871,3488,2461,2082,689,29,2888,199,3261,607,3475,2185,3522,541",21.233015060424805,,,,,0,3.3624563217163086,5.1172685623168945,3.311098575592041,4.762887001037598,"0.046,0.046,0.676,1.305,1.288,1.020,0.368,0.623",3104.62744140625,2927.0244140625,"206.3,206.3,1451,7679,4360,6537,1448,2950",7.203222274780273,6.947052001953125,"7.893,7.893,4.774,8.192,5.819,8.66,6.877,7.518","0.5245,0.5245,1.217,2.884,2.026,2.708,1.299,1.85","2.44,2.44,1.481,2.525,1.786,2.681,2.142,2.343",2060,0.0019893739372491837,927,0.0011864316184073687,"2871,2650,417,2978,1262,3183,1759,3745",0.10667027533054352,0.3611886203289032,0.3828822672367096,"1.26,1.18,1.24,1.05,1.23,0.946,1.25,1.24","0.93,0.793,0.773,0.703,0.691,0.645,0.641,0.625","-0.02,0.0171,0.00879,0.00571,0.00152,-0.00278,-0.0171,-0.00482","-0.0246,0.0123,0.0123,0.0123,0,0,-0.0123,0","-0.0167,0.0191,0.00977,0.00942,0,0,-0.0157,-0.00792",0.04296875,0.04179833084344864,1,0.09038298577070236,0.040998972952365875
0,down_proj,gptq,4096,14336,0,0.0020075866154261996,0.0014771904264177596,347.1808386942066,0.05384558791111666,757.130126953125,398.82501220703125,0.012848605401813984,0.0437791645526886,0.04548656940460205,0.36131030321121216,0.9987606406211853,345.78466796875,0.08559069037437439,"8268,491,2605,8001,3106,11579,13768,10002,12036,3024,7749,8733,9743,5647,8509,12130",3360.464599609375,,,,,0,0.02796662598848343,0.4593130350112915,0.017271142452955246,0.01863142102956772,"0.001,0.001,0.833,1.288,1.784,0.917,0.772,0.833",20778.404296875,13323.052734375,"209.8,209.8,5.699e+04,3.387e+04,2.251e+04,2.661e+04,1.066e+04,1.518e+04",3.1014888286590576,0.763643741607666,"9.164,9.164,1.81,1.138,0.7239,1.152,0.7697,0.8895","0.03185,0.03185,0.2824,0.2146,0.1647,0.1863,0.1197,0.1403","1.313,1.313,0.3095,0.1891,0.1233,0.1946,0.1363,0.1537",133,0.029764695093035698,291,0.029119204729795456,"4914,13336,2769,3683,7375,14013,8237,8045",0.6596120595932007,0.348358154296875,0.359710693359375,"0.646,0.662,0.682,0.653,0.664,0.662,0.528,0.657","0.414,0.207,0.142,0.123,0.121,0.117,0.117,0.111","0.0205,-0.0127,-0.0247,0.0203,-0.00418,-0.00363,-0.025,0.00235","0.0524,-0.0187,-0.0382,0.035,0,0,0,-0.0163","0.0148,-0.0149,-0.0353,0.0209,0,0,-0.0273,0",0.44921875,0.3850446343421936,1,0.028421103954315186,0.009726601652801037
1,q_proj,gptq,4096,4096,0,0.0020480751991271973,0.0014809370040893555,435.4648187949605,0.07669382749392238,785.601806640625,401.34405517578125,8.314821243286133,61.990631103515625,20.968936920166016,51.91839599609375,0.9269593954086304,433.41827392578125,0.19740936160087585,"3572,1935,1306,3829,1472,2345,2593,3490,1902,50,29,979,541,3405,3266,3261",89.66922760009766,,,,,0,10.992908477783203,22.18268585205078,7.242194175720215,28.465145111083984,"1.203,1.203,0.793,0.396,0.875,0.272,0.166,0.219",1422.532958984375,1306.5592041015625,"176.5,176.5,2067,2186,2741,1634,1003,1396",11.532735824584961,14.012048721313477,"4.59,4.59,13.37,13.84,13.45,14.24,14.14,14.05","2.897,2.897,4.224,3.224,4.866,2.855,2.204,2.497","2.641,2.641,4.744,5.121,5.201,5.476,5.417,5.329",2988,0.00820175465196371,3043,0.009405185468494892,"3104,2978,1935,3096,1472,264,3183,1421",0.2815227806568146,0.304718017578125,0.258148193359375,"1.73,1.68,1.86,1.62,1.51,1.91,1.66,1.53","3.17,2.88,2.61,2.56,2.17,1.95,1.83,1.76","0.0215,0.103,-0.0344,0.064,-0.00252,0.0171,0.0564,-0.00769","0,0.108,-0.0539,0.0539,0,0,0.0539,0","0,0.0883,-0.0444,0.0485,0,0,0.0485,0",0.1884765625,0.1968018114566803,1,0.4407116174697876,0.1790800839662552
1,k_proj,gptq,1024,4096,0,0.002101898193359375,0.0014579296112060547,264.1031782947746,0.0910814098516616,442.83685302734375,231.9679718017578,4.932642459869385,35.3403434753418,12.252382278442383,29.591100692749023,0.9269593954086304,262.83282470703125,0.2221655696630478,"3572,1935,3829,1472,2593,1306,2345,3490,1902,29,50,979,541,3266,3731,3261",89.66922760009766,,,,,0,5.998226642608643,12.066144943237305,4.3617095947265625,16.471759796142578,"1.354,1.354,0.806,0.365,0.945,0.313,0.186,0.236",1422.532958984375,1306.5592041015625,"176.5,176.5,2067,2186,2741,1634,1003,1396",11.532735824584961,14.012048721313477,"4.59,4.59,13.37,13.84,13.45,14.24,14.14,14.05","1.604,1.604,3.318,2.454,3.755,2.253,1.705,1.932","1.378,1.378,3.694,4.063,3.862,4.026,3.951,3.98",81,0.016066599637269974,295,0.02731054648756981,"3104,2978,1935,3096,1472,264,3183,1421",0.3030893802642822,0.2982177734375,0.228271484375,"1.46,1.52,1.43,1.35,1.38,1.43,1.31,1.1","3.17,2.88,2.61,2.56,2.17,1.95,1.83,1.76","-0.0486,-0.0352,-0.024,-0.0613,-0.0942,-0.171,0.0142,-0.00525","-0.0508,-0.0508,0,-0.0508,-0.102,-0.152,0.0508,0","-0.0329,-0.029,-0.0304,-0.0658,-0.0942,-0.146,0,0",0.177734375,0.2031250149011612,1,0.4759660065174103,0.10833969712257385
1,v_proj,gptq,1024,4096,0,0.00203704833984375,0.0014460086822509766,6.08640683146885,0.02403889374141539,21.009836196899414,15.264786720275879,0.14778275787830353,1.3314162492752075,0.24682402610778809,1.1006078720092773,0.9269593954086304,6.062056541442871,0.10571702569723129,"3572,1472,2822,1935,3829,3448,2578,2347,2345,3327,2058,3508,887,199,979,23",89.66922760009766,,,,,0,0.12460245937108994,0.4674456715583801,0.1041790246963501,0.6265950202941895,"0.706,0.706,0.342,0.256,0.539,0.198,0.128,0.168",1422.532958984375,1306.5592041015625,"176.5,176.5,2067,2186,2741,1634,1003,1396",11.532735824584961,14.012048721313477,"4.59,4.59,13.37,13.84,13.45,14.24,14.14,14.05","0.07068,0.07068,0.4521,0.4082,0.546,0.3626,0.2822,0.3264","0.0841,0.0841,0.7727,0.8072,0.744,0.8158,0.79,0.7959",817,0.019047630950808525,935,0.00934534426778555,"3104,2978,1935,3096,1472,264,3183,1421",0.11772352457046509,0.5003662109375,0.8167724609375,"0.0737,0.095,0.0551,0.081,0.0713,0.0872,0.107,0.0995","3.17,2.88,2.61,2.56,2.17,1.95,1.83,1.76","-0.00218,0.0054,-0.000172,0.00218,0.00211,0.0014,-0.00224,-0.00732","0,0.00771,0,0,0,0,-0.00771,-0.00771","0,0.00492,0,0,0,0,0,-0.00921",0.0284423828125,0.0308314748108387,1,0.07536028325557709,0.013174530118703842
1,o_proj,gptq,4096,4096,0,0.0020948052406311035,0.0014414191246032715,61.2814954126593,0.05118555673108797,147.6719512939453,73.43830108642578,0.01035319920629263,0.024954477325081825,0.014789633452892303,0.01609192043542862,0.32935208082199097,60.96448516845703,0.09161374717950821,"2988,2429,2657,2996,2612,2620,2608,2951,2682,2589,2643,3041,2681,2617,2610,2587",33.22576904296875,,,,,0,0.012567696161568165,0.01074964739382267,0.004849444609135389,0.007577026262879372,"0.150,0.150,1.569,1.027,0.927,1.045,0.824,0.689",8171.4453125,1485.9256591796875,"58.7,58.7,5.333e+04,2356,2893,2995,2058,1625",0.6931581497192383,0.6440738439559937,"0.3618,0.3618,1.448,0.6946,0.6503,0.6408,0.7211,0.6674","0.01957,0.01957,0.2516,0.09215,0.08201,0.08974,0.0873,0.07461","0.05049,0.05049,0.2009,0.09094,0.08517,0.08778,0.09616,0.0899",291,0.029651958495378494,1210,0.0075672646053135395,"1261,1517,2988,2860,1425,1389,2173,2578",0.3273641765117645,0.37457275390625,0.355804443359375,"0.636,0.356,0.579,0.473,0.641,0.602,0.723,0.651","0.148,0.134,0.107,0.101,0.0898,0.083,0.0801,0.0767","-0.148,0.0505,0.104,-0.000246,-0.0262,0.0334,0.042,-0.0183","-0.153,0.102,0.102,0,-0.0423,0,0,0","-0.164,0.0625,0.0887,0,-0.0312,0.031,0.0399,-0.0279",0.373046875,0.4062500298023224,1,0.014121973887085915,0.003110598074272275
1,gate_proj,gptq,14336,4096,0,0.002060583659580776,0.0015442030770438059,175.16834002908016,0.021723784981076334,646.0064697265625,480.1483459472656,10.191404342651367,19.469928741455078,15.509230613708496,22.224720001220703,0.3212972581386566,174.92759704589844,0.04852065443992615,"2993,3823,3475,2300,1812,3939,1075,1515,1717,766,1884,3488,1669,561,535,689",6.41138219833374,,,,,0,8.111449241638184,14.428115844726562,7.2809553146362305,9.921321868896484,"0.023,0.023,0.958,1.096,1.493,0.857,0.603,0.714",2977.2431640625,2630.940673828125,"204.1,204.1,3998,5283,5598,3353,2298,2881",10.686433792114258,9.100417137145996,"13.63,13.63,9.628,10.57,9.268,9.565,9.457,9.73","0.7462,0.7462,3.27,3.774,3.888,3.047,2.534,2.832","4.921,4.921,3.341,3.605,3.182,3.291,3.262,3.353",2427,0.0026117132510989904,2427,0.0070070237852633,"2978,717,417,1262,199,47,1791,33",0.04318183287978172,0.3487636148929596,0.3628627359867096,"1.24,1.22,1.38,1.35,1.41,1.34,1.26,1.4","0.965,0.956,0.898,0.636,0.594,0.559,0.543,0.539","0.238,0.383,0.0461,-0.0442,0.0972,0.00674,0.367,-0.23","0.222,0.333,0.111,0,0.111,0,0.333,-0.285","0.244,0.328,0,-0.0837,0.0915,0,0.315,-0.266",0.498046875,0.4880794882774353,1,0.19871777296066284,0.2663995027542114
1,up_proj,gptq,14336,4096,0,0.002064142908368792,0.0015105179377964564,141.42205463080975,0.02119178373713084,529.8750610351562,396.1228332519531,8.433557510375977,16.072093963623047,12.700563430786133,18.41059112548828,0.3212972581386566,141.19602966308594,0.04357524216175079,"2993,3823,3475,2300,3939,1075,1812,1717,1515,766,1884,3488,3476,689,535,561",6.41138219833374,,,,,0,6.667931079864502,11.906766891479492,5.99321985244751,8.2385892868042,"0.027,0.027,0.962,1.067,1.402,0.846,0.604,0.715",2977.2431640625,2630.940673828125,"204.1,204.1,3998,5283,5598,3353,2298,2881",10.686433792114258,9.100417137145996,"13.63,13.63,9.628,10.57,9.268,9.565,9.457,9.73","0.7284,0.7284,2.98,3.432,3.484,2.754,2.296,2.573","4.436,4.436,3.039,3.323,2.942,2.993,2.956,3.043",2427,0.0072867972776293755,2427,0.044706977903842926,"2978,717,417,1262,199,47,1791,33",0.03882963955402374,0.327854722738266,0.3598633110523224,"1.04,1.14,1.3,1.27,1.22,1.3,1.18,1.26","0.965,0.956,0.898,0.636,0.594,0.559,0.543,0.539","0.041,-0.4,0.0491,0.0102,0.0273,-0.0136,-0.377,0.367","0.114,-0.458,0,0,0,0,-0.343,0.334","0,-0.458,0.0603,0,0.0197,0,-0.323,0.331",0.400390625,0.4575892984867096,1,0.297446072101593,0.6221386790275574
1,down_proj,gptq,4096,14336,0,0.0019614526203700472,0.00149622985294887,2018.1000159588966,0.2848929324075251,1251.18359375,455.3094177246094,2.9269328117370605,15.029088973999023,106.97649383544922,578.84228515625,0.9999971389770508,390.1207275390625,0.9975784420967102,"198,591,6412,14156,73,11411,4949,12657,5095,12638,3174,2427,9581,3400,2351,6186",14110.37890625,,,,,0,143.40560913085938,785.111328125,0.5325215458869934,0.03089034929871559,"0.182,0.182,20.530,20.575,10.947,14.561,10.100,8.034",404.8006896972656,275.8165283203125,"209.8,209.8,1300,323.7,376.3,223.9,301,294.3",102.54878234863281,0.9810306429862976,"406.8,406.8,1.962,0.982,1.077,0.8573,1.038,0.9717","23.9,23.9,1.825,0.7918,0.6247,0.5787,0.5743,0.4865","56.04,56.04,0.4027,0.1746,0.1888,0.1517,0.1807,0.1717",4062,0.36771419644355774,788,0.044116806238889694,"7550,6632,8171,9802,2427,5440,198,4970",0.10295124351978302,0.51458740234375,0.514617919921875,"0.663,0.684,0.654,0.537,0.89,0.689,0.895,0.582","0.346,0.336,0.297,0.243,0.197,0.178,0.155,0.139","-0.00977,-0.0072,-0.0135,0.00571,0.49,0.00598,0.492,-0.0233","0.11,-0.0777,0,0,0.422,0,0.422,0.422","-0.00935,-0.0083,-0.0153,0.00694,0.42,0.0103,0.422,-0.0235",0.4921875,5.4232378005981445,1,0.3788028955459595,0.0010998323559761047
2,q_proj,gptq,4096,4096,0,0.0020707249641418457,0.0014657974243164062,235.71161808808668,0.045887894665867186,540.9296264648438,354.083740234375,36.854469299316406,127.60946655273438,56.22512435913086,86.86154174804688,0.923245906829834,234.95962524414062,0.17731380462646484,"2993,3823,1812,3475,3099,1717,1515,509,1075,3488,3522,3939,766,199,535,2300",33.553829193115234,,,,,0,28.067426681518555,34.2089958190918,25.860763549804688,52.83784866333008,"0.893,0.893,1.408,0.795,1.644,0.545,0.427,0.500",1853.1737060546875,2005.45361328125,"43.26,43.26,2669,2222,3723,2155,1765,2205",17.42343521118164,23.55111312866211,"4.211,4.211,18.4,20.4,21.17,23.77,23.24,23.99","1.34,1.34,6.562,5.576,8.315,5.378,4.63,5.225","1.418,1.418,5.529,6.253,6.485,7.286,7.084,7.392",2797,0.012307766824960709,2809,0.008389144204556942,"2978,199,3650,1109,2206,535,431,2347",0.1037941724061966,0.33349609375,0.38006591796875,"1.24,1.45,1.34,1.37,1.09,1.23,1.55,1.36","4.03,2.73,2.36,2.3,2.12,2.06,2.05,2","0.0233,-0.0167,-0.0505,-0.0332,-0.0175,0.123,-0.151,-0.115","0.0661,0,-0.0661,-0.0661,0,0.132,-0.132,-0.132","0.028,-0.0171,-0.0664,-0.0279,0,0.105,-0.13,-0.11",0.2314453125,0.1983816921710968,2,0.9224503040313721,0.3340736925601959
2,k_proj,gptq,1024,4096,0,0.0020492076873779297,0.001453399658203125,178.21558418693414,0.05889285374062576,362.23626708984375,220.3146209716797,25.702800750732422,80.31834411621094,41.452171325683594,53.91410827636719,0.923245906829834,177.93089294433594,0.18412430584430695,"2993,3823,3475,1812,1515,1717,3099,3488,1075,766,3160,2717,4028,509,3522,3939",33.553829193115234,,,,,0,21.146080017089844,20.77851676940918,18.480939865112305,32.97972869873047,"1.247,1.247,1.882,0.999,2.216,0.638,0.475,0.572",1853.1737060546875,2005.45361328125,"43.26,43.26,2669,2222,3723,2155,1765,2205",17.42343521118164,23.55111312866211,"4.211,4.211,18.4,20.4,21.17,23.77,23.24,23.99","1.213,1.213,5.849,4.855,7.296,4.587,3.866,4.384","1.086,1.086,4.264,4.858,4.901,5.744,5.61,5.797",693,0.019869428128004074,697,0.02314872108399868,"2978,199,3650,1109,2206,535,431,2347",0.0944882407784462,0.3251953125,0.3118896484375,"1.09,1.22,1.01,1.06,1.19,1.35,1.24,1.36","4.03,2.73,2.36,2.3,2.12,2.06,2.05,2","-0.0205,0.0256,0.0664,0.0522,-0.0684,-0.0903,-0.0515,0.105","0,0,0.0725,0.0725,-0.0725,-0.0725,-0.0725,0.0725","0,0.0343,0.0499,0.0619,-0.0566,-0.0992,-0.0589,0.102",0.25390625,0.2743208706378937,1,1.0284334421157837,0.07089574635028839
2,v_proj,gptq,1024,4096,0,0.0020384788513183594,0.0014383792877197266,4.544016640304667,0.025432422151750986,15.024920463562012,10.639339447021484,0.9365841746330261,3.4118592739105225,1.2505638599395752,2.3480639457702637,0.923245906829834,4.53599214553833,0.08874944597482681,"2993,1812,3823,3475,1515,1717,2058,1075,535,3099,3488,766,199,509,2300,3939",33.553829193115234,,,,,0,0.5825609564781189,0.9258579611778259,0.6223282217979431,1.4315009117126465,"0.797,0.797,1.030,0.539,1.141,0.472,0.389,0.453",1853.1737060546875,2005.45361328125,"43.26,43.26,2669,2222,3723,2155,1765,2205",17.42343521118164,23.55111312866211,"4.211,4.211,18.4,20.4,21.17,23.77,23.24,23.99","0.09477,0.09477,0.9303,0.7822,1.136,0.8161,0.7344,0.8182","0.1061,0.1061,0.9167,1.066,1.063,1.188,1.178,1.216",163,0.01682477444410324,632,0.023257948458194733,"2978,199,3650,1109,2206,535,431,2347",0.046846646815538406,0.3525390625,0.5804443359375,"0.135,0.123,0.118,0.14,0.0945,0.0942,0.125,0.118","4.03,2.73,2.36,2.3,2.12,2.06,2.05,2","0.00995,-0.00531,0.00187,-0.0043,-0.00467,0.00391,-0.0236,0.0024","0.00673,-0.00673,0,0,-0.00673,0.00673,-0.0202,0","0.011,-0.00607,0,-0.00586,-0.0053,0.00534,-0.0202,0",0.028564453125,0.03300222381949425,1,0.1473482847213745,0.06380245089530945
2,o_proj,gptq,4096,4096,0,0.002088189125061035,0.0014376640319824219,41.754363144846984,0.04116463155797637,112.79434967041016,60.67011260986328,0.010549778118729591,0.030971413478255272,0.04611043259501457,0.0767936110496521,0.7681761384010315,41.61347961425781,0.13577502965927124,"1819,2938,1947,2682,2810,1563,3162,3546,3418,1691,3066,3290,2868,2612,1218,2740",125.50993347167969,,,,,0,0.013938892632722855,0.013052733615040779,0.01454450935125351,0.026677437126636505,"0.018,0.018,1.528,0.539,1.217,0.961,0.872,0.678",4754.37548828125,4608.98681640625,"15.21,15.21,1.555e+04,1083,1.457e+04,2364,2897,1537",0.8307971954345703,0.9737651944160461,"0.4934,0.4934,1.625,0.5725,1.35,0.6259,0.8319,0.6547","0.009001,0.009001,0.2147,0.05545,0.198,0.08158,0.1056,0.07178","0.06718,0.06718,0.1737,0.07549,0.1795,0.08323,0.113,0.08717",1767,0.00554914865642786,4055,0.010660684667527676,"3172,2235,3141,2178,3142,3145,2302,3108",0.2858176827430725,0.300048828125,0.323455810546875,"0.63,0.484,0.602,0.563,0.554,0.572,0.54,0.614","0.348,0.254,0.204,0.168,0.161,0.152,0.148,0.146","0.00964,-0.00854,0.00101,-0.0147,-0.00574,-0.00623,-0.00443,0.0101","0.00987,-0.0105,0,-0.00923,0,0,-0.00936,0","0.00928,-0.00872,0,-0.0174,-0.00928,-0.00928,-0.00872,0.00928",0.056884765625,0.0502232164144516,1,0.014752162620425224,0.002680285833775997
2,gate_proj,gptq,14336,4096,0,0.0020451205117361887,0.001538855688912528,137.96203619148815,0.016176529363304867,630.02099609375,501.0935974121094,18.71739959716797,31.8385009765625,24.149911880493164,32.200897216796875,0.9420495629310608,137.84329223632812,0.05119599774479866,"788,4062,1384,2005,1884,1686,2456,2088,162,2082,3837,3632,3608,2978,325,630",48.57782745361328,,,,,0,12.727912902832031,16.531124114990234,11.814210891723633,16.06175422668457,"0.234,0.234,0.951,0.837,1.245,0.802,0.662,0.780",2417.428466796875,2362.1337890625,"84.75,84.75,3386,3007,5079,2687,2275,2736",11.456303596496582,11.317310333251953,"9.758,9.758,12.17,11.97,12.74,11.57,11.78,11.89","1.677,1.677,4.168,3.911,4.993,3.66,3.387,3.706","3.466,3.466,4.273,4.276,4.475,4.087,4.163,4.198",4786,0.0038608515169471502,4786,0.019428858533501625,"4062,1384,788,2978,47,313,417,3225",0.0315677672624588,0.3180803656578064,0.3411516547203064,"1.5,1.49,1.4,1.32,1.42,1.45,1.45,1.46","2.31,2.31,1.43,1.3,0.777,0.774,0.766,0.727","-0.0227,-0.0295,0.0178,0.169,-0.00995,0.000595,0.0216,-0.00565","-0.0848,0,0,0.17,0,0,0,0","0,0,0,0.145,0,0,0,0",0.296875,0.2544642984867096,5,0.310245156288147,0.6237715482711792
