layer,proj,quantizer,rows,cols,n_dead_cols,clip_frac,clip_frac_rtn,comp_disp,comp_disp_rel,wdisp_gptq,wdisp_rtn,obj_gptq,obj_rtn,obj_gptq_alt,obj_rtn_alt,hdiag_alt_corr,send_total,send_top1pct,send_top16_cols,hdiag_max_over_mean,cond_damped,awq_alpha,obj_awq,obj_awq_alt,protected,obj_gptq_tpl,obj_rtn_tpl,obj_gptq_ord,obj_rtn_ord,tplpos_ratio,lev_tpl,lev_ord,levpos,xnorm_tpl,xnorm_ord,xnormpos,tplpos_err_gptq,tplpos_err_rtn,p4_toprow_gptq,p4_toprow_share_gptq,p4_toprow_rtn,p4_toprow_share_rtn,p4_topcols,p4_topcols_share_gptq,p4_topcols_zero_gptq,p4_topcols_zero_rtn,p4_topcols_wnorm,p4_topcols_x,p4_toprow_w,p4_toprow_qg,p4_toprow_qr,p4_toprow_maxw,p4_toprow_maxqg,p4_toprow_nclip,p4_toprow_err_g,p4_toprow_err_r
0,q_proj,gptq,4096,4096,0,0.002003967761993408,0.0014593005180358887,1105.0892749229713,0.19268430529650413,1503.268310546875,474.32928466796875,11.097610473632812,68.67070007324219,30.06209945678711,58.834442138671875,0.9354525208473206,1046.113525390625,0.35253581404685974,"2871,3303,2650,1669,891,565,2646,162,194,3608,2082,2333,4055,87,133,2877",644.4254150390625,,,,,0,23.557897567749023,27.1636905670166,5.894093036651611,34.13437271118164,"3.077,3.077,2.140,0.655,0.057,0.236,0.186,0.166",614.1131591796875,630.1541748046875,"196.1,196.1,436.3,1504,295.9,869.3,724.8,690.3",7.181359767913818,7.753104209899902,"6.95,6.95,2.995,8.121,8.098,8.159,8.1,8.077","8.548,8.548,2.253,3.856,1.564,2.79,2.485,2.443","4.873,4.873,1.54,4.766,6.539,5.745,5.756,5.987",362,0.0065901149064302444,295,0.020359350368380547,"2650,2871,1669,565,3303,1421,2082,2646",2.847473382949829,0.193817138671875,0.1424560546875,"5.25,5.62,3.57,4.75,5.19,3.54,3.98,3.41","3.7,3.48,1.57,1.29,0.95,0.783,0.636,0.536","-0.523,-0.691,-0.245,0.566,0.547,0.156,-0.355,0.426","-0.593,-0.79,-0.198,0.395,0.395,0.198,-0.395,0.395","-0.449,-0.79,-0.209,0.485,0.469,0.156,-0.305,0.449",0.69140625,0.7901785969734192,1,0.12694905698299408,0.37365755438804626
0,k_proj,gptq,1024,4096,0,0.002011537551879883,0.0014503002166748047,752.7535767623519,0.2519684657168017,994.0697021484375,281.06573486328125,7.627311706542969,27.72684097290039,22.160037994384766,26.61928367614746,0.9354525208473206,719.3973999023438,0.382700115442276,"3303,2871,2650,1669,565,891,2646,162,194,3608,2082,4055,87,1384,2333,3153",644.4254150390625,,,,,0,17.88887596130371,14.700762748718262,4.003293991088867,13.488028526306152,"2.351,2.351,2.740,0.964,0.106,0.402,0.319,0.295",614.1131591796875,630.1541748046875,"196.1,196.1,436.3,1504,295.9,869.3,724.8,690.3",7.181359767913818,7.753104209899902,"6.95,6.95,2.995,8.121,8.098,8.159,8.1,8.077","7.535,7.535,1.901,3.214,1.312,2.336,2.066,2.041","4.915,4.915,1.149,3.274,4.025,3.685,3.657,3.756",485,0.014919860288500786,807,0.042506441473960876,"2650,2871,1669,565,3303,1421,2082,2646",2.7747507095336914,0.27294921875,0.15185546875,"2.93,3.3,2.33,3.25,5.17,1.89,2.57,2.2","3.7,3.48,1.57,1.29,0.95,0.783,0.636,0.536","-0.00595,-0.0216,-0.143,0.00696,0.652,0.00232,0.0488,0.0483","0,0,-0.186,0,0.559,0,0,0","0,0,-0.163,0,0.559,0,0.0405,0.0419",0.65234375,0.7639631032943726,1,0.16021376848220825,0.168050155043602
0,v_proj,gptq,1024,4096,0,0.0019698143005371094,0.0014350414276123047,5.245655988997124,0.023927270008063623,18.794008255004883,17.31839370727539,0.05902574211359024,0.4065502882003784,0.07220367342233658,0.29368847608566284,0.9354525208473206,5.204540252685547,0.08724594116210938,"3303,2871,1669,2650,891,565,2646,194,162,2333,3608,2082,133,87,4055,1384",644.4254150390625,,,,,0,0.04099677875638008,0.13506236672401428,0.029573865234851837,0.18173886835575104,"5.523,5.523,0.710,0.296,0.085,0.198,0.168,0.167",614.1131591796875,630.1541748046875,"196.1,196.1,436.3,1504,295.9,869.3,724.8,690.3",7.181359767913818,7.753104209899902,"6.95,6.95,2.995,8.121,8.098,8.159,8.1,8.077","0.229,0.229,0.1555,0.2777,0.1166,0.2046,0.1851,0.1792","0.09742,0.09742,0.1846,0.5107,0.3988,0.4597,0.452,0.4381",242,0.006445877254009247,825,0.004786983598023653,"2650,2871,1669,565,3303,1421,2082,2646",0.5327730178833008,0.62744140625,0.92041015625,"0.0564,0.0356,0.0883,0.0583,0.0331,0.114,0.0636,0.0605","3.7,3.48,1.57,1.29,0.95,0.783,0.636,0.536","0.000664,0.000187,4.96e-05,-0.00141,2.24e-07,-0.000744,0.00223,0.000729","0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0",0.04345703125,0.03752291202545166,3,0.00935843400657177,0.011293192394077778
0,o_proj,gptq,4096,4096,0,0.0021114349365234375,0.0014774799346923828,115.42325947317708,0.050036351486646424,283.6651611328125,147.25418090820312,0.008349253796041012,0.022675540298223495,0.014418522827327251,0.02063646912574768,0.4585133492946625,115.09835815429688,0.10242339968681335,"272,386,1311,314,3129,285,372,1341,1289,383,263,357,336,511,1297,344",82.71601104736328,,,,,0,0.003746192902326584,0.00798580702394247,0.0067380694672465324,0.01082528568804264,"0.124,0.124,0.268,0.290,0.604,0.465,0.575,0.485",1044.8140869140625,4943.19140625,"101.2,101.2,912.7,419.5,2079,1353,2011,1382",0.42578190565109253,0.5181119441986084,"0.3072,0.3072,0.3105,0.3047,0.6362,0.5033,0.5431,0.4941","0.0209,0.0209,0.0308,0.03182,0.1006,0.06749,0.08696,0.06995","0.05943,0.05943,0.0595,0.05908,0.1294,0.09896,0.1147,0.1004",291,0.011620419099926949,133,0.016052763909101486,"157,1230,285,1358,1102,3,263,135",0.1908663511276245,0.3614501953125,0.3873291015625,"0.64,0.781,0.995,0.656,0.886,0.753,0.806,0.822","0.0677,0.0677,0.0669,0.0641,0.0621,0.0586,0.0584,0.0581","0.00247,0.146,0.239,0.122,0.204,-0.0278,0.0938,-0.0491","0,0.158,0.278,0.139,0.238,0,0.139,-0.139","0,0.133,0.234,0.102,0.208,0,0.0781,-0.0449",0.6484375,0.6001145243644714,1,0.010846422985196114,0.012869506143033504
0,gate_proj,gptq,14336,4096,0,0.0020625931876046316,0.0015293189457484654,254.36329786836723,0.02626818470880971,837.2939453125,601.8793334960938,4.608184337615967,10.72178840637207,6.90899658203125,10.947708129882812,0.469621479511261,254.25445556640625,0.04791050776839256,"2082,2461,1856,3488,1669,689,29,2283,199,3522,3261,2888,541,3475,2993,103",13.53757095336914,,,,,0,3.1524956226348877,6.452795505523682,2.9818243980407715,4.877204895019531,"0.040,0.040,0.709,0.999,0.404,0.613,0.583,0.579",2446.989501953125,2311.084716796875,"206.5,206.5,2789,6574,1639,2910,2781,2471",6.527925491333008,5.618464946746826,"7.119,7.119,5.808,7.528,5.915,6.344,6.402,5.988","0.5499,0.5499,1.886,2.89,1.463,1.936,1.9,1.79","2.748,2.748,2.24,2.892,2.302,2.472,2.489,2.352",8001,0.0014499245444312692,8001,0.002220532624050975,"607,2650,223,1669,3902,417,1109,1759",0.10891181230545044,0.3590959906578064,0.3428868055343628,"1.74,1.71,1.48,1.75,1.49,1.44,1.76,1.47","0.557,0.391,0.386,0.33,0.315,0.309,0.302,0.302","-0.441,0.0801,-0.0242,-0.00977,-0.00181,-0.00613,0.0903,0.041","-0.378,0.126,0,0,0,0,0.126,0","-0.378,0.102,-0.0346,0,0,0,0.0967,0.0368",0.44140625,0.3783482313156128,2,0.05572568625211716,0.10848818719387054
0,up_proj,gptq,14336,4096,0,0.002059340476989746,0.0015453100204467773,200.780642984133,0.02455368273103607,686.209228515625,492.04608154296875,3.893980026245117,8.681862831115723,5.5835795402526855,8.840192794799805,0.469621479511261,200.77496337890625,0.039297621697187424,"3488,1856,2082,2461,1669,199,3522,689,2283,2888,29,3261,3475,3485,541,2993",13.53757095336914,,,,,0,2.604248046875,5.21867036819458,2.450460433959961,3.9475510120391846,"0.043,0.043,0.680,1.011,0.412,0.636,0.602,0.598",2446.989501953125,2311.084716796875,"206.5,206.5,2789,6574,1639,2910,2781,2471",6.527925491333008,5.618464946746826,"7.119,7.119,5.808,7.528,5.915,6.344,6.402,5.988","0.5112,0.5112,1.661,2.625,1.338,1.778,1.741,1.637","2.454,2.454,2.015,2.611,2.084,2.23,2.245,2.117",10835,0.0002813972532749176,1794,0.0005474967765621841,"607,2650,223,1669,3902,417,1109,1759",0.08112899214029312,0.3674491047859192,0.384434312582016,"1.05,1.32,1.44,1.36,1.43,1.4,1.38,1.4","0.557,0.391,0.386,0.33,0.315,0.309,0.302,0.302","0.0179,-0.031,0.0129,0.00873,0.00589,0.0114,0.0112,0.00687","0,-0.0379,0,0,0,0,0,0","0.0142,-0.0279,0.0127,0.0119,0,0.0109,0.0126,0.0119",0.14453125,0.1571880578994751,1,0.022442679852247238,0.022869760170578957
0,down_proj,gptq,4096,14336,0,0.0019999401909964426,0.001538327762058803,412.08396028040806,0.05022550205117626,929.3215942382812,507.0709228515625,0.019223887473344803,0.06898221373558044,0.13402146100997925,1.0212491750717163,0.9977219104766846,408.75927734375,0.11180867999792099,"10585,8268,3106,2605,8001,11579,10002,8485,8509,8733,13768,7749,12036,3024,8631,4925",3939.486572265625,,,,,0,0.07368175685405731,1.0837113857269287,0.030565865337848663,0.026956647634506226,"0.002,0.002,0.561,0.834,0.810,0.909,0.868,0.813",32415.98828125,13479.8037109375,"209.8,209.8,1.814e+05,2.685e+04,1.075e+04,1.538e+04,1.378e+04,1.073e+04",4.144091606140137,0.7844135165214539,"11.93,11.93,4.501,1.356,0.8092,0.9191,0.9024,0.8103","0.09484,0.09484,0.6457,0.2377,0.1462,0.1709,0.1633,0.1443","1.968,1.968,0.8624,0.2602,0.1624,0.1792,0.1753,0.1599",291,0.016467101871967316,291,0.034942351281642914,"7375,6903,6337,10353,13490,4176,7386,4999",0.20730683207511902,0.388031005859375,0.40240478515625,"0.742,0.676,0.571,0.729,0.761,0.722,0.693,0.56","0.0928,0.0725,0.0723,0.0628,0.059,0.0524,0.0523,0.0491","-0.0554,-0.015,0.0549,-0.00372,-0.0153,-0.0266,0.0189,0.0344","-0.129,0,0,0,0,-0.033,0,0","-0.0737,-0.0202,0.0898,0,0,0,0.0368,0.0497",0.609375,1.0518097877502441,1,0.01876087859272957,0.030362717807292938
1,q_proj,gptq,4096,4096,0,0.0020471811294555664,0.001483619213104248,474.41959821266596,0.07640694457883797,856.838134765625,440.679443359375,7.493923187255859,62.132362365722656,22.076763153076172,51.30243682861328,0.9234810471534729,472.08148193359375,0.1986619234085083,"3572,1935,3829,1472,1306,1902,2593,2345,50,3490,29,3837,3261,541,3405,1163",115.33865356445312,,,,,0,6.364315509796143,21.900978088378906,7.635383129119873,28.26761245727539,"1.213,1.213,0.445,0.237,0.156,0.204,0.205,0.171",1034.4576416015625,1116.5877685546875,"174.8,174.8,1758,1491,955.8,1274,1320,1127",10.771917343139648,13.089823722839355,"3.874,3.874,12.63,13.28,12.97,13.16,13.24,13.16","2.524,2.524,3.288,2.604,2.088,2.377,2.4,2.193","2.292,2.292,4.929,5.344,5.279,5.264,5.302,5.306",3052,0.0051746307872235775,983,0.005152053665369749,"3516,1306,2485,3104,1856,2943,2265,2570",0.9554216265678406,0.29998779296875,0.260772705078125,"1.72,1.95,1.46,1.8,1.71,1.85,1.67,1.57","1.84,1.72,1.7,1.63,1.62,1.61,1.54,1.53","0.0188,-0.00705,0.0266,-0.0405,-0.00104,-0.0879,0.0215,-0.0415","0,0,0,0,0,-0.0831,0,-0.0831","0,0,0.0449,-0.0494,0,-0.0816,0,-0.0405",0.291015625,0.26153117418289185,1,0.15020017325878143,0.3729530870914459
1,k_proj,gptq,1024,4096,0,0.0020101070404052734,0.0014674663543701172,280.03904325831024,0.09035864446789109,471.7505187988281,247.73204040527344,4.349822044372559,33.26396179199219,13.439949989318848,27.3613338470459,0.9234810471534729,279.12652587890625,0.22258898615837097,"3572,1935,3829,1472,2593,1902,1306,2345,3490,50,29,3261,541,3266,979,3837",115.33865356445312,,,,,0,3.292835235595703,11.405537605285645,4.715441703796387,15.0333251953125,"1.360,1.360,0.430,0.252,0.187,0.226,0.225,0.192",1034.4576416015625,1116.5877685546875,"174.8,174.8,1758,1491,955.8,1274,1320,1127",10.771917343139648,13.089823722839355,"3.874,3.874,12.63,13.28,12.97,13.16,13.24,13.16","1.438,1.438,2.481,1.988,1.616,1.824,1.821,1.687","1.233,1.233,3.783,3.956,3.736,3.836,3.836,3.854",237,0.010046868585050106,599,0.013851826079189777,"3516,1306,2485,3104,1856,2943,2265,2570",0.9359610080718994,0.311279296875,0.2413330078125,"1.21,1.28,0.99,1.52,1.29,1.37,1.3,1.17","1.84,1.72,1.7,1.63,1.62,1.61,1.54,1.53","0.0271,-0.0177,0.016,-0.0723,0.0273,-0.024,-0.00368,-0.02","0,0,0,-0.0658,0,0,0,0","0.0297,-0.0283,0.0243,-0.0783,0,-0.0294,0,0",0.23046875,0.25786662101745605,1,0.16193854808807373,0.11600811779499054
1,v_proj,gptq,1024,4096,0,0.0020639896392822266,0.0014526844024658203,7.702150825382699,0.02233154025997537,27.894271850585938,20.670608520507812,0.1544378250837326,1.5360653400421143,0.264631986618042,1.3092546463012695,0.9234810471534729,7.655427932739258,0.1115940734744072,"3572,1935,2822,3448,1472,3327,689,199,2058,1932,482,911,23,1902,3508,887",115.33865356445312,,,,,0,0.08650993555784225,0.5547709465026855,0.11113423109054565,0.7276929616928101,"0.594,0.594,0.239,0.169,0.112,0.144,0.147,0.127",1034.4576416015625,1116.5877685546875,"174.8,174.8,1758,1491,955.8,1274,1320,1127",10.771917343139648,13.089823722839355,"3.874,3.874,12.63,13.28,12.97,13.16,13.24,13.16","0.0618,0.0618,0.397,0.359,0.2871,0.3285,0.3363,0.3075","0.08016,0.08016,0.8125,0.874,0.8587,0.8663,0.876,0.8638",1000,0.013165704905986786,941,0.008126378990709782,"3516,1306,2485,3104,1856,2943,2265,2570",0.3674497902393341,0.55322265625,0.8409423828125,"0.0913,0.0684,0.0846,0.0791,0.119,0.116,0.0954,0.0411","1.84,1.72,1.7,1.63,1.62,1.61,1.54,1.53","-0.00787,0.000414,-0.00732,-0.033,-0.00293,0.000717,-0.0118,0.00714","-0.0154,0,-0.0154,-0.0308,0,0,-0.0154,0","-0.0154,0,-0.0125,-0.0283,0,0,-0.0109,0.0115",0.0927734375,0.10535082221031189,1,0.032937563955783844,0.03709518536925316
1,o_proj,gptq,4096,4096,0,0.002099335193634033,0.001488029956817627,148.50606554869182,0.048583897679667774,365.76715087890625,187.33401489257812,0.016656264662742615,0.03940802067518234,0.0304457675665617,0.03502023220062256,0.24839335680007935,147.6909637451172,0.08260530978441238,"2988,2429,2996,2657,2612,2951,2643,2973,2682,2589,2454,2620,2860,3041,3027,2587",36.858642578125,,,,,0,0.026672901585698128,0.02654111012816429,0.006079095881432295,0.011431261897087097,"0.078,0.078,1.267,0.737,0.666,0.595,0.578,0.533",14868.072265625,972.6277465820312,"41.81,41.81,1.135e+05,773.1,1259,1109,1188,1014",0.6133054494857788,0.4940643310546875,"0.3508,0.3508,1.611,0.4229,0.5494,0.54,0.5537,0.5283","0.02179,0.02179,0.4167,0.0798,0.09732,0.09002,0.0899,0.0822","0.07807,0.07807,0.3702,0.09297,0.1193,0.1167,0.1182,0.1125",291,0.010452109389007092,4055,0.00845425296574831,"2860,2988,2732,724,1148,1389,2604,1276",0.2709440290927887,0.372100830078125,0.328765869140625,"0.733,0.922,0.656,0.988,0.73,0.95,1.17,1.03","0.117,0.116,0.0907,0.0628,0.0558,0.0542,0.0533,0.0524","0.00708,0.168,0.0204,-0.119,-0.136,0.0569,0.149,-0.154","0,0.156,0,-0.156,-0.156,0,0.156,-0.156","0,0.144,0.0318,-0.136,-0.128,0.0502,0.131,-0.129",0.57421875,0.625,1,0.009949928149580956,0.005243668798357248
1,gate_proj,gptq,14336,4096,0,0.002066714423043387,0.0015301363808768137,222.09016996776217,0.022338361344514394,803.24658203125,592.5076904296875,10.028921127319336,19.74268913269043,13.361991882324219,24.809646606445312,0.35697147250175476,221.6568145751953,0.04907388240098953,"2993,3823,2300,3475,1717,1075,1812,1515,4091,689,3939,2058,535,3476,766,1884",6.458913326263428,,,,,0,6.29933500289917,16.582355499267578,6.4582319259643555,9.616389274597168,"0.018,0.018,0.792,0.792,0.575,0.695,0.710,0.667",2290.959716796875,2355.014404296875,"204.2,204.2,3586,3419,2364,2927,3022,2603",10.137855529785156,8.026026725769043,"14,14,9.074,8.972,8.755,8.863,8.924,8.51","0.7622,0.7622,3.145,3.055,2.553,2.832,2.88,2.678","5.616,5.616,3.535,3.432,3.367,3.396,3.419,3.279",2427,0.0030996568966656923,2427,0.015640052035450935,"1109,431,223,1759,509,3008,417,3596",0.05293053388595581,0.3575701117515564,0.3774588704109192,"1.52,1.52,1.52,1.52,1.54,1.29,1.54,1.45","0.504,0.474,0.468,0.44,0.432,0.423,0.406,0.405","-0.113,0.352,-0.000439,-0.0266,-0.124,-0.199,0.0505,-0.182","-0.121,0.362,0,0,-0.121,-0.241,0.121,-0.121","-0.0759,0.301,0,0,-0.1,-0.176,0.1,-0.156",0.53515625,0.48563912510871887,1,0.14211086928844452,0.4210568964481354
1,up_proj,gptq,14336,4096,0,0.002065845898219517,0.0015527520860944475,184.52201866855665,0.021784011045263115,678.455078125,503.7737121582031,8.546976089477539,16.798480987548828,11.29002571105957,21.79397201538086,0.35697147250175476,184.18890380859375,0.04325440898537636,"2993,3823,3475,2300,1717,1075,689,766,1812,3939,3476,1515,4091,2058,1884,535",6.458913326263428,,,,,0,5.374941825866699,14.806329727172852,5.461012363433838,8.187679290771484,"0.017,0.017,0.820,0.786,0.576,0.700,0.709,0.669",2290.959716796875,2355.014404296875,"204.2,204.2,3586,3419,2364,2927,3022,2603",10.137855529785156,8.026026725769043,"14,14,9.074,8.972,8.755,8.863,8.924,8.51","0.7156,0.7156,2.915,2.814,2.349,2.619,2.659,2.471","5.455,5.455,3.219,3.175,3.096,3.132,3.158,3.021",2427,0.0006859983550384641,2427,0.005343778058886528,"1109,431,223,1759,509,3008,417,3596",0.0455116368830204,0.3521554172039032,0.3923601508140564,"1.32,1.19,1.46,1.44,1.32,1.04,1.46,1.2","0.504,0.474,0.468,0.44,0.432,0.423,0.406,0.405","-0.0204,0.0806,-0.0148,0.0112,-0.0237,-0.0258,0.0532,-0.0398","0,0.128,0,0,0,0,0,0","0,0.0653,-0.0227,0,-0.0326,0,0.0653,0",0.447265625,0.5273857712745667,1,0.06152769923210144,0.22635534405708313
1,down_proj,gptq,4096,14336,0,0.00197427613394601,0.0015505552291870117,2866.9695170941586,0.33942013539967025,1398.890625,510.77447509765625,12.902141571044922,35.175193786621094,593.6497192382812,1663.698974609375,0.9999964833259583,942.6701049804688,0.9995271563529968,"6412,198,591,12638,12657,73,3174,9581,2427,3400,12545,11890,2351,6186,8396,1856",14144.9423828125,,,,,0,654.8467407226562,1840.7452392578125,1.1035044193267822,0.03683262690901756,"0.356,0.356,1.585,19.041,18.387,12.557,12.405,16.836",314.79083251953125,161.412841796875,"209.8,209.8,1120,168.5,223.4,199.2,204.5,183.3",141.8330078125,1.0120797157287598,"563.4,563.4,2.485,1.036,1.176,1.086,1.089,1.026","51.16,51.16,0.6002,0.8363,0.9427,0.7269,0.7275,0.8013","85.81,85.81,0.4767,0.1917,0.2198,0.2051,0.2065,0.1953",1384,0.38579514622688293,788,0.02290419489145279,"2427,11841,12545,198,10614,2271,5934,9859",0.17582479119300842,0.488861083984375,0.5037841796875,"0.995,0.721,0.785,1,0.729,0.789,0.776,0.759","0.251,0.165,0.132,0.0995,0.0816,0.0794,0.079,0.0789","0.555,0.00497,0.0125,0.555,-0.00439,0.00909,0.0126,0.0186","0.475,0,-0.634,0.475,-1.78,0,0,0","0.475,0,0.0201,0.475,-0.00802,0.0162,0.0158,0.0197",0.5546875,8.5967435836792,1,0.5855131149291992,0.014138317666947842
2,q_proj,gptq,4096,4096,0,0.0020558834075927734,0.0014801025390625,268.57762688668396,0.046033250229261885,614.4212646484375,397.690673828125,32.503807067871094,123.29196166992188,43.937191009521484,80.7813720703125,0.9106708765029907,267.7941589355469,0.1787954568862915,"2993,3823,3475,1812,3099,1717,1515,509,766,2300,1075,3488,535,3522,3939,4028",39.32376480102539,,,,,0,20.172954559326172,37.66196060180664,19.461076736450195,46.01665115356445,"0.877,0.877,1.033,0.499,0.390,0.464,0.444,0.417",1722.186767578125,1666.5472412109375,"57.18,57.18,3632,2088,1744,2161,2151,1887",17.198469161987305,20.535503387451172,"3.654,3.654,21.02,21.64,21.22,22.33,22.42,21.66","1.237,1.237,6.786,4.958,4.321,4.93,4.863,4.59","1.321,1.321,6.677,7.021,6.915,7.237,7.297,7.105",2795,0.005200896877795458,2747,0.003034569788724184,"431,1109,509,3632,1955,2534,1856,1075",0.2677559554576874,0.312225341796875,0.359619140625,"1.57,1.43,1.57,1.52,1.59,1.4,1.42,1.42","2.81,2.55,2.16,1.81,1.76,1.74,1.73,1.72","0.121,0.0306,-0.05,-0.15,0.101,0.0149,-0.0635,-0.13","0.113,0.0564,-0.0564,-0.113,0.113,0,-0.0564,-0.113","0.144,0.0371,-0.048,-0.129,0.102,0,-0.0804,-0.148",0.1982421875,0.1768331527709961,3,0.31160229444503784,0.1842106431722641
2,k_proj,gptq,1024,4096,0,0.002059459686279297,0.0014462471008300781,192.4874531032397,0.05919973244785764,390.1859130859375,235.3803253173828,21.529064178466797,73.06197357177734,30.68166160583496,47.411598205566406,0.9106708765029907,192.13162231445312,0.18619327247142792,"2993,3823,3475,1515,1717,1812,1075,3488,3099,4028,766,2300,643,3522,535,4091",39.32376480102539,,,,,0,13.962600708007812,22.59351348876953,13.240498542785645,26.949432373046875,"1.221,1.221,1.250,0.567,0.426,0.520,0.505,0.469",1722.186767578125,1666.5472412109375,"57.18,57.18,3632,2088,1744,2161,2151,1887",17.198469161987305,20.535503387451172,"3.654,3.654,21.02,21.64,21.22,22.33,22.42,21.66","1.086,1.086,5.818,4.036,3.537,4.058,4.012,3.759","0.9824,0.9824,5.204,5.359,5.417,5.628,5.645,5.49",680,0.004740090575069189,697,0.007174987345933914,"431,1109,509,3632,1955,2534,1856,1075",0.2728448808193207,0.3314208984375,0.2994384765625,"1.25,1.08,1.11,1.08,0.961,1.29,0.97,1.05","2.81,2.55,2.16,1.81,1.76,1.74,1.73,1.72","-0.0248,-0.083,-0.0801,-0.0742,0.00806,0.0222,-0.00301,-0.11","0,-0.0859,-0.0859,-0.0859,0,0.0653,0,-0.0859","0,-0.0569,-0.0993,-0.0848,0.0151,0.0391,0,-0.114",0.30078125,0.3437500298023224,1,0.24352818727493286,0.32760465145111084
2,v_proj,gptq,1024,4096,0,0.0020253658294677734,0.0014362335205078125,5.852834210305454,0.024553119855866914,19.79724884033203,14.153395652770996,0.9485523700714111,3.8646695613861084,1.1390979290008545,2.5540781021118164,0.9106708765029907,5.842008113861084,0.08702976256608963,"2993,3475,3823,1075,1717,1812,1515,3488,2058,2300,3099,766,1210,509,2534,310",39.32376480102539,,,,,0,0.5405847430229187,1.1842836141586304,0.5338571071624756,1.46115243434906,"0.691,0.691,0.822,0.428,0.353,0.413,0.397,0.373",1722.186767578125,1666.5472412109375,"57.18,57.18,3632,2088,1744,2161,2151,1887",17.198469161987305,20.535503387451172,"3.654,3.654,21.02,21.64,21.22,22.33,22.42,21.66","0.09031,0.09031,1.065,0.8193,0.7309,0.8361,0.8207,0.7721","0.1087,0.1087,1.175,1.252,1.23,1.301,1.302,1.265",762,0.005573868285864592,546,0.008033409714698792,"431,1109,509,3632,1955,2534,1856,1075",0.10349815338850021,0.3306884765625,0.572265625,"0.13,0.153,0.132,0.154,0.161,0.145,0.133,0.107","2.81,2.55,2.16,1.81,1.76,1.74,1.73,1.72","0.0094,0.0105,0.00577,0.0147,-0.00577,0.000164,-0.0133,0.000763","0.00785,0.00785,0.00785,0.0157,-0.00785,0,-0.0157,0","0.0105,0.00879,0.00698,0.0123,-0.00882,0,-0.0114,0",0.043212890625,0.04283967614173889,1,0.05456561595201492,0.06211038678884506
2,o_proj,gptq,4096,4096,0,0.0020743608474731445,0.0015027523040771484,96.89820504086674,0.03764534379405019,276.19744873046875,153.5557861328125,0.018008600920438766,0.05398597568273544,0.060112591832876205,0.1529071033000946,0.8067484498023987,96.72978210449219,0.1127127930521965,"1819,1947,2938,3162,3546,3418,3290,2868,1563,2682,1691,3066,2810,2612,2928,3872",71.78754425048828,,,,,0,0.004842001479119062,0.011108811013400555,0.02552231028676033,0.06489425897598267,"0.010,0.010,0.225,0.413,0.647,0.626,0.471,0.499",845.5001831054688,4907.16259765625,"11.59,11.59,316.5,836.8,1808,1927,895,958",0.5024892687797546,0.8261938691139221,"0.4141,0.4141,0.4328,0.4687,0.6194,0.6191,0.5268,0.525","0.008734,0.008734,0.04139,0.0618,0.102,0.1069,0.07383,0.07594","0.08525,0.08525,0.08731,0.09616,0.1269,0.135,0.1075,0.1075",3516,0.00619886489585042,4055,0.010652712546288967,"3056,1563,1819,3290,1947,1691,2810,2682",0.2281421571969986,0.39862060546875,0.294403076171875,"0.605,1.67,0.452,1.22,0.576,1.1,0.713,0.69","0.0795,0.0789,0.0776,0.075,0.0731,0.0722,0.0691,0.0684","0.0278,0.0172,-0.0354,0.0349,-0.033,0.0245,0.011,0.0327","0.0494,0,-0.0494,0.0494,-0.0494,0.0494,0,0.0494","0.0322,0.0123,-0.0421,0.0352,-0.0343,0.0215,0.013,0.0304",0.1728515625,0.1481584906578064,2,0.008034341037273407,0.003060237504541874
2,gate_proj,gptq,14336,4096,0,0.002043383462088449,0.0015041487557547434,170.41430360145023,0.0163370116043215,773.284912109375,613.0553588867188,18.370960235595703,32.230308532714844,22.555164337158203,33.256431579589844,0.95940101146698,170.21954345703125,0.04933618754148483,"788,4062,1384,2005,3608,2082,162,1686,2629,2978,1884,2088,3632,630,2456,3837",83.83379364013672,,,,,0,11.551970481872559,17.36937141418457,10.613080024719238,16.224401473999023,"0.192,0.192,1.079,0.734,0.613,0.737,0.740,0.691",2235.699462890625,2147.234619140625,"89.53,89.53,4807,2627,2281,2762,2769,2461",10.6228666305542,10.284223556518555,"9.286,9.286,11.95,10.75,10.96,10.99,11.03,10.73","1.587,1.587,4.846,3.608,3.37,3.694,3.702,3.489","3.626,3.626,4.665,4.211,4.302,4.302,4.304,4.198",1154,0.0007547283894382417,4786,0.012210319750010967,"1384,4062,788,3008,3632,3596,1759,223",0.04943578317761421,0.3381522297859192,0.3661586344242096,"1.62,1.63,1.51,1.31,1.5,1.47,1.57,1.6","2.38,2.17,1.38,0.484,0.448,0.441,0.441,0.435","-0.0359,-0.000824,-0.0781,0.0308,-0.122,0.0273,0.0369,-0.000523","-0.0541,0,-0.108,0.0541,-0.108,0,0.0541,0","-0.0494,0,-0.0686,0.0385,-0.105,0.0527,0.0463,0",0.1982421875,0.2165178656578064,1,0.0925706997513771,0.1074037030339241
