layer,proj,row,col
0,down_proj,1430,837
0,down_proj,1430,838
0,down_proj,1430,839
0,down_proj,1430,840
0,down_proj,1430,841
0,down_proj,1430,842
0,down_proj,1430,843
0,down_proj,1430,844
0,down_proj,1430,845
0,down_proj,1430,846
0,down_proj,1430,847
0,down_proj,1430,848
0,down_proj,1430,849
0,down_proj,1430,850
0,down_proj,1430,851
0,down_proj,1430,852
0,down_proj,1430,853
0,down_proj,1430,854
0,down_proj,1430,855
0,down_proj,1430,856
0,down_proj,1430,857
0,down_proj,1430,858
0,down_proj,1430,859
0,down_proj,1430,860
0,down_proj,1430,861
0,down_proj,1430,862
0,down_proj,1430,863
0,down_proj,1430,864
0,down_proj,1430,865
0,down_proj,1430,866
0,down_proj,1430,867
0,down_proj,1430,868
0,down_proj,1430,869
0,down_proj,1430,870
0,down_proj,1430,871
0,down_proj,1430,872
0,down_proj,1430,873
0,down_proj,1430,874
0,down_proj,1430,875
0,down_proj,1430,876
0,down_proj,1430,877
0,down_proj,1430,878
0,down_proj,1430,879
0,down_proj,1430,880
0,down_proj,1430,881
0,down_proj,1430,882
0,down_proj,1430,883
0,down_proj,1430,884
0,down_proj,1430,885
0,down_proj,1430,886
0,down_proj,1430,887
0,down_proj,1430,888
0,down_proj,1430,889
0,down_proj,1430,890
0,down_proj,1430,891
0,down_proj,1430,892
0,down_proj,1430,893
0,down_proj,1430,894
0,down_proj,1430,895
0,down_proj,1430,896
0,down_proj,1430,897
0,down_proj,1430,898
0,down_proj,1430,899
0,down_proj,1430,900
0,down_proj,1430,901
0,down_proj,1430,902
0,down_proj,1430,903
0,down_proj,1430,904
0,down_proj,1430,905
0,down_proj,1430,906
0,down_proj,1430,907
0,down_proj,1430,908
0,down_proj,1430,909
0,down_proj,1430,910
0,down_proj,1430,911
0,down_proj,1430,912
0,down_proj,1430,913
0,down_proj,1430,914
0,down_proj,1430,915
0,down_proj,1430,916
0,down_proj,1430,917
0,down_proj,1430,918
0,down_proj,1430,919
0,down_proj,1430,920
0,down_proj,1430,921
0,down_proj,1430,922
0,down_proj,1430,923
0,down_proj,1430,924
0,down_proj,1430,925
0,down_proj,1430,926
0,down_proj,1430,927
0,down_proj,1430,928
0,down_proj,1430,929
0,down_proj,1430,930
0,down_proj,1430,931
0,down_proj,1430,932
0,down_proj,1430,933
0,down_proj,1430,934
0,down_proj,1430,935
0,down_proj,1430,936
0,down_proj,1430,937
0,down_proj,1430,938
0,down_proj,1430,939
0,down_proj,1430,940
0,down_proj,1430,941
0,down_proj,1430,942
0,down_proj,1430,943
0,down_proj,1430,944
0,down_proj,1430,945
0,down_proj,1430,946
0,down_proj,1430,947
0,down_proj,1430,948
0,down_proj,1430,949
0,down_proj,1430,950
0,down_proj,1430,951
0,down_proj,1430,952
0,down_proj,1430,953
0,down_proj,1430,954
0,down_proj,1430,955
0,down_proj,1430,956
0,down_proj,1430,957
0,down_proj,1430,958
0,down_proj,1430,959
0,down_proj,1430,960
0,down_proj,1430,961
0,down_proj,1430,962
0,down_proj,1430,963
0,down_proj,1430,964
0,down_proj,1430,965
0,down_proj,1430,966
0,down_proj,1430,967
0,down_proj,1430,968
0,down_proj,1430,969
0,down_proj,1430,970
0,down_proj,1430,971
0,down_proj,1430,972
0,down_proj,1430,973
0,down_proj,1430,974
0,down_proj,1430,975
0,down_proj,1430,976
0,down_proj,1430,977
0,down_proj,1430,978
0,down_proj,1430,979
0,down_proj,1430,980
0,down_proj,1430,981
0,down_proj,1430,982
0,down_proj,1430,983
0,down_proj,1430,984
0,down_proj,1430,985
0,down_proj,1430,986
0,down_proj,1430,987
0,down_proj,1430,988
0,down_proj,1430,989
0,down_proj,1430,990
0,down_proj,1430,991
0,down_proj,1430,992
0,down_proj,1430,993
0,down_proj,1430,994
0,down_proj,1430,995
0,down_proj,1430,996
0,down_proj,1430,997
0,down_proj,1430,998
0,down_proj,1430,999
0,down_proj,1430,1000
0,down_proj,1430,1001
0,down_proj,1430,1002
0,down_proj,1430,1003
0,down_proj,1430,1004
0,down_proj,1430,1005
0,down_proj,1430,1006
0,down_proj,1430,1007
0,down_proj,1430,1008
0,down_proj,1430,1009
0,down_proj,1430,1010
0,down_proj,1430,1011
0,down_proj,1430,1012
0,down_proj,1430,1013
0,down_proj,1430,1014
0,down_proj,1430,1015
0,down_proj,1430,1016
0,down_proj,1430,1017
0,down_proj,1430,1018
0,down_proj,1430,1019
0,down_proj,1430,1020
0,down_proj,1430,1021
0,down_proj,1430,1022
0,down_proj,1430,1023
0,down_proj,1430,1024
0,down_proj,1430,1025
0,down_proj,1430,1026
0,down_proj,1430,1027
0,down_proj,1430,1028
0,down_proj,1430,1029
0,down_proj,1430,1030
0,down_proj,1430,1031
0,down_proj,1430,1032
0,down_proj,1430,1033
0,down_proj,1430,1034
0,down_proj,1430,1035
0,down_proj,1430,1036
0,down_proj,1430,1037
0,down_proj,1430,1038
0,down_proj,1430,1039
0,down_proj,1430,1040
0,down_proj,1430,1041
0,down_proj,1430,1042
0,down_proj,1430,1043
0,down_proj,1430,1044
0,down_proj,1430,1045
0,down_proj,1430,1046
0,down_proj,1430,1047
0,down_proj,1430,1048
0,down_proj,1430,1049
0,down_proj,1430,1050
0,down_proj,1430,1051
0,down_proj,1430,1052
0,down_proj,1430,1053
0,down_proj,1430,1054
0,down_proj,1430,1055
0,down_proj,1430,1056
0,down_proj,1430,1057
0,down_proj,1430,1058
0,down_proj,1430,1059
0,down_proj,1430,1060
0,down_proj,1430,1061
0,down_proj,1430,1062
0,down_proj,1430,1063
0,down_proj,1430,1064
0,down_proj,1430,1065
0,down_proj,1430,1066
0,down_proj,1430,1067
0,down_proj,1430,1068
0,down_proj,1430,1069
0,down_proj,1430,1070
0,down_proj,1430,1071
0,down_proj,1430,1072
0,down_proj,1430,1073
0,down_proj,1430,1074
0,down_proj,1430,1075
0,down_proj,1430,1076
0,down_proj,1430,1077
0,down_proj,1430,1078
0,down_proj,1430,1079
0,down_proj,1430,1080
0,down_proj,1430,1081
0,down_proj,1430,1082
0,down_proj,1430,1083
0,down_proj,1430,1084
0,down_proj,1430,1085
0,down_proj,1430,1086
0,down_proj,1430,1087
0,down_proj,1430,1088
0,down_proj,1430,1089
0,down_proj,1430,1090
0,down_proj,1430,1091
0,down_proj,1430,1092
0,down_proj,1430,1093
0,down_proj,1430,1094
0,down_proj,1430,1095
0,down_proj,1430,1096
0,down_proj,1430,1097
0,down_proj,1430,1098
0,down_proj,1430,1099
0,down_proj,1430,1100
0,down_proj,1430,1101
0,down_proj,1430,1102
0,down_proj,1430,1103
0,down_proj,1430,1104
0,down_proj,1430,1105
0,down_proj,1430,1106
0,down_proj,1430,1107
0,down_proj,1430,1108
0,down_proj,1430,1109
0,down_proj,1430,1110
0,down_proj,1430,1111
0,down_proj,1430,1112
0,down_proj,1430,1113
0,down_proj,1430,1114
0,down_proj,1430,1115
0,down_proj,1430,1116
0,down_proj,1430,1117
0,down_proj,1430,1118
0,down_proj,1430,1119
0,down_proj,1430,1120
0,down_proj,1430,1121
0,down_proj,1430,1122
0,down_proj,1430,1123
0,down_proj,1430,1124
0,down_proj,1430,1125
0,down_proj,1430,1126
0,down_proj,1430,1127
0,down_proj,1430,1128
0,down_proj,1430,1129
0,down_proj,1430,1130
0,down_proj,1430,1131
0,down_proj,1430,1132
0,down_proj,1430,1133
0,down_proj,1430,1134
0,down_proj,1430,1135
0,down_proj,1430,1136
0,down_proj,1430,1137
0,down_proj,1430,1138
0,down_proj,1430,1139
0,down_proj,1430,1140
0,down_proj,1430,1141
0,down_proj,1430,1142
0,down_proj,1430,1143
0,down_proj,1430,1144
0,down_proj,1430,1145
0,down_proj,1430,1146
0,down_proj,1430,1147
