layer,proj,quantizer,rows,cols,n_dead_cols,clip_frac,clip_frac_rtn,comp_disp,comp_disp_rel,wdisp_gptq,wdisp_rtn,obj_gptq,obj_rtn,obj_gptq_alt,obj_rtn_alt,hdiag_alt_corr,send_total,send_top1pct,send_top16_cols,hdiag_max_over_mean,cond_damped,awq_alpha,obj_awq,obj_awq_alt,protected,obj_gptq_tpl,obj_rtn_tpl,obj_gptq_ord,obj_rtn_ord,tplpos_ratio,lev_tpl,lev_ord,levpos,xnorm_tpl,xnorm_ord,xnormpos,tplpos_err_gptq,tplpos_err_rtn,p4_toprow_gptq,p4_toprow_share_gptq,p4_toprow_rtn,p4_toprow_share_rtn,p4_topcols,p4_topcols_share_gptq,p4_topcols_zero_gptq,p4_topcols_zero_rtn,p4_topcols_wnorm,p4_topcols_x,p4_toprow_w,p4_toprow_qg,p4_toprow_qr,p4_toprow_maxw,p4_toprow_maxqg,p4_toprow_nclip,p4_toprow_err_g,p4_toprow_err_r
0,q_proj,gptq,4096,4096,0,0.002019941806793213,0.0014629364013671875,950.2706978730537,0.16089942998036322,1339.471923828125,487.4712829589844,10.408676147460938,75.48384094238281,17.41252326965332,68.70152282714844,0.9756932854652405,941.7528076171875,0.26980653405189514,"2871,2650,3303,891,162,2646,565,1669,194,3608,2333,2082,4055,133,2877,87",619.5711059570312,,,,,0,6.109378814697266,33.73992919921875,11.167448997497559,32.61261749267578,"0.076,0.076,2.246,0.755,0.364,0.214,0.003,0.001",467.9175720214844,794.7615356445312,"199.7,199.7,13.59,1624,766.9,825,84.53,30.41",7.356321811676025,6.428199768066406,"7.341,7.341,0.472,8.447,8.172,10.29,8.182,8.606","1.461,1.461,0.3215,3.968,4.587,2.752,0.344,0.1658","5.31,5.31,0.2145,4.568,7.608,5.951,6.72,7.361",295,0.053765829652547836,39,0.0357990600168705,"2871,2650,1421,1669,1727,663,3303,3183",2.1512632369995117,0.2159423828125,0.1527099609375,"5.69,5.32,3.6,3.62,3.66,2.84,5.24,3.28","4.41,3.91,2.17,1.77,1.53,1.5,1.49,1.37","-0.68,-0.5,0.246,-0.0957,-0.369,0.133,0.633,-0.119","-0.777,-0.583,0.388,0,-0.388,0.194,0.583,-0.194","-0.777,-0.429,0.27,-0.105,-0.316,0.126,0.542,-0.109",0.6796875,0.7767857313156128,1,1.0636171102523804,0.10051991045475006
0,k_proj,gptq,1024,4096,0,0.001981496810913086,0.0014295578002929688,645.3360712951354,0.21003388039510185,869.18701171875,287.89776611328125,7.066387176513672,31.490705490112305,12.076112747192383,29.340911865234375,0.9756932854652405,639.6832885742188,0.3025350570678711,"2871,2650,3303,891,2646,565,162,194,1669,4055,3608,1384,87,2082,2535,2333",619.5711059570312,,,,,0,4.439606666564941,17.386571884155273,7.661008834838867,12.628612518310547,"0.072,0.072,2.468,1.118,0.719,0.295,0.004,0.001",467.9175720214844,794.7615356445312,"199.7,199.7,13.59,1624,766.9,825,84.53,30.41",7.356321811676025,6.428199768066406,"7.341,7.341,0.472,8.447,8.172,10.29,8.182,8.606","1.396,1.396,0.2674,3.379,3.857,2.274,0.2554,0.126","5.217,5.217,0.1702,3.196,4.55,4.187,3.989,4.502",807,0.03845715895295143,807,0.0491701103746891,"2871,2650,1421,1669,1727,663,3303,3183",2.074444532394409,0.3121337890625,0.17041015625,"3.33,2.97,1.92,2.37,2.55,2.29,5.17,1.61","4.41,3.91,2.17,1.77,1.53,1.5,1.49,1.37","-0.508,-0.486,0.322,-0.221,-0.508,0.225,0.57,-0.13","-0.593,-0.593,0.395,-0.198,-0.593,0.198,0.593,-0.198","-0.435,-0.417,0.29,-0.29,-0.435,0.193,0.489,-0.124",0.69140625,0.5926339626312256,6,0.7564249634742737,1.0090208053588867
0,v_proj,gptq,1024,4096,0,0.002020597457885742,0.0014452934265136719,5.566054409942602,0.025187679532943284,18.83628273010254,17.309249877929688,0.06223400682210922,0.4557614326477051,0.07114314287900925,0.34673574566841125,0.9756932854652405,5.39703369140625,0.06996660679578781,"2871,2650,891,565,2646,194,1669,162,2333,3608,1384,87,133,2082,4055,2304",619.5711059570312,,,,,0,0.02342061698436737,0.14943663775920868,0.042478229850530624,0.15382176637649536,"0.222,0.222,0.626,0.316,0.261,0.111,0.010,0.005",467.9175720214844,794.7615356445312,"199.7,199.7,13.59,1624,766.9,825,84.53,30.41",7.356321811676025,6.428199768066406,"7.341,7.341,0.472,8.447,8.172,10.29,8.182,8.606","0.08374,0.08374,0.02479,0.2944,0.2065,0.2022,0.04202,0.02707","0.1776,0.1776,0.03134,0.5239,0.404,0.6061,0.4127,0.395",607,0.016964251175522804,274,0.0106129739433527,"2871,2650,1421,1669,1727,663,3303,3183",1.0245177745819092,0.56689453125,0.865478515625,"0.0385,0.056,0.114,0.0868,0.0676,0.0885,0.0404,0.158","4.41,3.91,2.17,1.77,1.53,1.5,1.49,1.37","0.00032,0.00135,0.000847,-0.00433,-0.00421,-0.00328,-4.05e-05,-0.00854","0,0,0,0,-0.00715,0,0,-0.00715","0,0,0,-0.00774,-0.00774,0,0,-0.00861",0.046630859375,0.04703511670231819,1,0.026900872588157654,0.007421186193823814
0,o_proj,gptq,4096,4096,0,0.0021165013313293457,0.00146484375,59.65751432924665,0.05067597686924661,146.73712158203125,75.33885192871094,0.004876228980720043,0.013926109299063683,0.007227151654660702,0.010481208562850952,0.6731289029121399,59.53438186645508,0.11998458951711655,"272,386,3129,1311,314,1341,285,1289,383,372,511,357,263,1297,258,413",82.78096008300781,,,,,0,0.0017833004239946604,0.004426950588822365,0.0040150792337954044,0.004507100209593773,"0.115,0.115,0.247,0.427,1.114,0.891,0.257,0.271",1222.88525390625,6172.0712890625,"109.5,109.5,463,362.9,5880,985.1,1130,742.9",0.45366063714027405,0.493638277053833,"0.3566,0.3566,0.2476,0.3554,0.4624,0.407,0.769,0.6748","0.01687,0.01687,0.01726,0.0327,0.067,0.0515,0.05429,0.04734","0.04982,0.04982,0.03476,0.05004,0.06348,0.05458,0.1071,0.09086",133,0.060036078095436096,3231,0.012638822197914124,"2468,313,387,131,3,357,1102,1358",0.6065562963485718,0.353912353515625,0.355560302734375,"0.758,0.661,0.517,0.421,0.538,0.597,0.637,0.468","0.246,0.082,0.0811,0.0796,0.0669,0.0615,0.0596,0.0593","-0.00769,0.0493,0.0175,0.0308,-0.00153,-0.00677,-0.114,-0.0403","0,0.116,0,0,0,0,-0.138,0","0,0.0558,0,0.0227,0,0,-0.109,-0.0522",0.40625,0.3482142984867096,4,0.016416940838098526,0.002149867359548807
0,gate_proj,gptq,14336,4096,0,0.0020525966371808734,0.0015177556446620397,248.33262029980506,0.025588178258592855,836.6077880859375,604.8531494140625,5.056848526000977,11.153928756713867,9.083444595336914,11.410764694213867,0.6440908908843994,248.21359252929688,0.04621567204594612,"1856,1669,2082,3488,2461,689,29,2888,607,199,3261,2283,3485,2871,3303,541",15.7964506149292,,,,,0,2.9917526245117188,6.481204986572266,5.8098859786987305,5.291626930236816,"0.040,0.040,0.744,1.129,1.425,0.413,0.145,0.139",2197.14599609375,4324.21484375,"206.6,206.6,1571,7578,4713,2211,643.9,447.3",6.458932876586914,5.767764091491699,"7.425,7.425,4.314,7.86,5.256,7.171,6.604,5.617","0.5692,0.5692,1.466,3.197,2.462,1.791,0.9919,0.8145","2.858,2.858,1.7,3.008,2.063,2.789,2.602,2.184",5163,0.004976969212293625,378,0.005992259364575148,"2871,417,2978,1262,3183,1759,1319,3096",0.10437851399183273,0.3763863742351532,0.3629935383796692,"1.63,1.43,1.5,1.44,1.65,1.47,1.46,1.52","0.691,0.688,0.66,0.613,0.605,0.586,0.555,0.547","0.0635,0.0156,0.0432,0.0273,-0.00543,0.02,0.0043,-0.0135","0.0575,0,0.0575,0.0575,0,0,0,0","0.0578,0.0202,0.0472,0.0234,0,0.0338,0,-0.0222",0.201171875,0.1724330484867096,2,0.1736891269683838,0.014364568516612053
0,up_proj,gptq,14336,4096,0,0.0020540612084524973,0.0015425852366856166,196.10109764609933,0.02406080397333541,682.0814819335938,491.18487548828125,4.225664138793945,8.98464584350586,7.2442169189453125,9.130302429199219,0.6440908908843994,196.01309204101562,0.03824283555150032,"1856,1669,3488,2082,2461,2888,689,29,199,3485,2871,2283,3522,3303,3261,541",15.7964506149292,,,,,0,2.433166980743408,5.165304183959961,4.597245216369629,4.218681335449219,"0.043,0.043,0.687,1.176,1.357,0.430,0.159,0.152",2197.14599609375,4324.21484375,"206.6,206.6,1571,7578,4713,2211,643.9,447.3",6.458932876586914,5.767764091491699,"7.425,7.425,4.314,7.86,5.256,7.171,6.604,5.617","0.5347,0.5347,1.254,2.954,2.141,1.62,0.9068,0.7535","2.572,2.572,1.513,2.723,1.838,2.47,2.273,1.935",3190,0.0017053812043741345,8800,0.0012954098638147116,"2871,417,2978,1262,3183,1759,1319,3096",0.0944419577717781,0.3748953938484192,0.3938685953617096,"1.41,1.39,1.18,1.37,1.05,1.4,1.39,1.21","0.691,0.688,0.66,0.613,0.605,0.586,0.555,0.547","-0.0114,-0.00397,-0.00674,-0.00308,0.00766,-0.0171,0.0148,-0.00775","0,0,0,0,0,-0.0239,0.0239,-0.0198","-0.00841,0,-0.00893,0,0.00854,-0.0176,0.0112,-0.00854",0.08349609375,0.0715680792927742,1,0.08840495347976685,0.00509465578943491
0,down_proj,gptq,4096,14336,0,0.002001592091151646,0.0015355348587036133,443.8010063721158,0.05423736257753092,964.919921875,506.82745361328125,0.016832754015922546,0.06089814379811287,0.09629476070404053,0.4237757623195648,0.9988656640052795,442.071044921875,0.09252052009105682,"8268,10585,2605,3106,8001,11579,491,13768,8509,8733,10902,12036,10002,5647,3024,7749",3625.572265625,,,,,0,0.03613010048866272,0.7787754535675049,0.0669613629579544,0.02900628000497818,"0.001,0.001,0.714,0.988,1.800,0.456,0.387,0.398",18811.369140625,21508.515625,"209.8,209.8,5.31e+04,3.767e+04,3.893e+04,9623,7114,3630",3.4054665565490723,0.834037721157074,"10.12,10.12,2.095,1.383,0.9569,1.01,0.9014,0.6678","0.0482,0.0482,0.3466,0.2616,0.2468,0.13,0.1091,0.07856","1.714,1.714,0.4102,0.2631,0.1839,0.1924,0.1754,0.1245",291,0.046998266130685806,291,0.03454497829079628,"4914,13336,14013,9928,2769,8237,7433,7375",0.8888429999351501,0.367889404296875,0.38140869140625,"0.732,0.749,0.747,0.746,0.768,0.594,0.622,0.744","0.703,0.2,0.188,0.175,0.141,0.127,0.125,0.125","-0.0464,0.015,-0.000881,-0.0147,0.0361,0.012,0.0471,-0.0623","-0.133,0,0,0,0,0,0,0","-0.0592,0.0264,0,-0.029,0,0,0.0932,-0.0742",0.6171875,0.7419044375419617,1,0.05349654331803322,0.034180719405412674
1,q_proj,gptq,4096,4096,0,0.002047717571258545,0.001481771469116211,460.7261840513586,0.07250118290581421,850.6944580078125,451.40655517578125,8.121833801269531,66.70991516113281,23.28036880493164,56.39078140258789,0.904883623123169,458.35723876953125,0.1977948546409607,"3572,1935,1306,1472,3829,1902,2345,3490,2593,29,50,979,3261,541,1163,3266",109.27056884765625,,,,,0,8.670978546142578,23.731731414794922,14.171270370483398,27.467817306518555,"0.945,0.945,0.638,0.352,0.808,0.108,0.109,0.080",1054.57666015625,1508.625732421875,"175.7,175.7,1812,1681,2634,690.2,722.3,545.8",11.344921112060547,13.03639030456543,"3.969,3.969,12.83,14.57,13.33,14.18,14.28,13.62","2.354,2.354,3.836,3.389,4.764,1.841,1.906,1.539","2.421,2.421,4.801,5.711,5.301,5.597,5.774,5.449",991,0.00910311657935381,3043,0.011215206235647202,"1935,3104,2978,709,3183,1421,2646,2485",0.35980409383773804,0.30694580078125,0.26177978515625,"2,1.82,1.8,1.8,1.77,1.64,1.83,1.46","3.55,3.12,2.77,2.62,2.05,2.03,1.9,1.84","0.0238,0.0659,0.0294,0.0287,4.89e-05,-0.000576,0.00424,0.000557","0,0.0527,0.0527,0.0527,0,0,0,0","0.0319,0.0741,0.0233,0.0366,0,0,0,0",0.2119140625,0.25312530994415283,1,0.4545234143733978,0.10117249935865402
1,k_proj,gptq,1024,4096,0,0.0020585060119628906,0.0014712810516357422,272.5973872416977,0.08562020635658683,468.1247253417969,254.653564453125,4.730233669281006,37.47151184082031,14.247533798217773,32.119869232177734,0.904883623123169,271.6521911621094,0.2208203673362732,"3572,1935,1472,3829,1306,1902,3490,2345,2593,29,979,541,3261,50,3266,1163",109.27056884765625,,,,,0,4.87125301361084,13.553547859191895,8.775896072387695,15.891252517700195,"1.158,1.158,0.643,0.308,0.914,0.093,0.108,0.090",1054.57666015625,1508.625732421875,"175.7,175.7,1812,1681,2634,690.2,722.3,545.8",11.344921112060547,13.03639030456543,"3.969,3.969,12.83,14.57,13.33,14.18,14.28,13.62","1.349,1.349,3.065,2.498,3.79,1.359,1.447,1.178","1.254,1.254,3.82,4.5,3.965,4.461,4.395,3.937",427,0.016419773921370506,606,0.019936803728342056,"1935,3104,2978,709,3183,1421,2646,2485",0.38822054862976074,0.3131103515625,0.2457275390625,"1.5,1.53,1.6,1.25,1.36,1.16,1.35,1","3.55,3.12,2.77,2.62,2.05,2.03,1.9,1.84","-0.0688,-0.136,-0.316,-0.123,0.146,-0.138,-0.0767,-0.0408","-0.0904,-0.0904,-0.362,-0.0904,0.181,-0.0904,-0.0904,-0.0904","-0.0893,-0.126,-0.271,-0.141,0.126,-0.12,-0.0809,-0.0326",0.31640625,0.361607164144516,1,0.4857117533683777,0.18080827593803406
1,v_proj,gptq,1024,4096,0,0.0020668506622314453,0.00145721435546875,7.1360741249488955,0.021119109448978712,26.84302520751953,20.258773803710938,0.16186772286891937,1.6352431774139404,0.28859949111938477,1.389601230621338,0.904883623123169,7.110030174255371,0.1081119105219841,"3572,2822,1472,3448,2058,1935,2347,3327,3508,1932,689,911,482,2578,979,887",109.27056884765625,,,,,0,0.10880915820598602,0.6003267765045166,0.1730959713459015,0.6682495474815369,"0.772,0.772,0.317,0.195,0.388,0.069,0.074,0.067",1054.57666015625,1508.625732421875,"175.7,175.7,1812,1681,2634,690.2,722.3,545.8",11.344921112060547,13.03639030456543,"3.969,3.969,12.83,14.57,13.33,14.18,14.28,13.62","0.08479,0.08479,0.4569,0.4065,0.5548,0.2452,0.2495,0.2279","0.09653,0.09653,0.8114,0.9212,0.8911,0.9345,0.9153,0.8785",885,0.017654061317443848,350,0.01109833363443613,"1935,3104,2978,709,3183,1421,2646,2485",0.1665969043970108,0.532470703125,0.85302734375,"0.06,0.079,0.105,0.0649,0.116,0.111,0.0825,0.0845","3.55,3.12,2.77,2.62,2.05,2.03,1.9,1.84","0.000133,-0.000326,-0.00108,-0.00183,0.00112,0.00552,0.00135,-0.00388","0,0,0,0,0,0.00701,0,-0.00701","0,0,0,0,0,0.00575,0,-0.00572",0.040771484375,0.034526366740465164,2,0.07371606677770615,0.0175889041274786
1,o_proj,gptq,4096,4096,0,0.002093195915222168,0.0014619231224060059,79.10469490186142,0.05102764349626062,190.41012573242188,95.11570739746094,0.01263625267893076,0.030286889523267746,0.020789023488759995,0.021310849115252495,0.25153419375419617,78.67527770996094,0.08929163962602615,"2988,2429,2996,2612,2951,2657,2620,2589,2682,2454,3041,2608,2681,2579,2643,724",30.396848678588867,,,,,0,0.024785548448562622,0.019028838723897934,0.004990751389414072,0.006988978013396263,"0.101,0.101,1.744,0.817,0.886,0.849,0.447,0.453",14259.900390625,1572.256103515625,"58.49,58.49,1.036e+05,2495,3321,2483,951.1,1158",0.7638669013977051,0.5437111854553223,"0.3933,0.3933,1.955,0.671,0.7678,0.7004,0.5201,0.7103","0.02008,0.02008,0.399,0.09135,0.1095,0.1012,0.05269,0.07035","0.06321,0.06321,0.3021,0.1011,0.1163,0.1098,0.07883,0.1046",1039,0.014993318356573582,1039,0.011897128075361252,"1517,1425,1515,1389,1523,2988,1458,2860",0.6108819246292114,0.37353515625,0.362335205078125,"0.402,0.727,0.552,0.679,0.611,0.661,0.602,0.529","0.245,0.187,0.132,0.127,0.121,0.116,0.113,0.112","-0.0415,0.0148,0.0435,-0.0649,0.05,-0.0884,0.0134,-0.0393","-0.0564,0.0383,0.0333,-0.0564,0.0374,-0.113,0,0","-0.0326,0,0.0326,-0.0657,0.0653,-0.101,0,-0.0419",0.220703125,0.20423570275306702,1,0.013407327234745026,0.01268851850181818
1,gate_proj,gptq,14336,4096,0,0.002064551625932966,0.0015172277178083146,217.63963553481926,0.021850389954294308,800.0195922851562,593.8660888671875,10.940555572509766,20.892765045166016,15.969684600830078,22.985445022583008,0.3926708698272705,217.4873046875,0.049013376235961914,"2993,3475,3823,2300,1812,3939,1717,1075,1515,1884,1669,561,766,535,4091,3476",6.722530841827393,,,,,0,6.5408935546875,15.892827987670898,9.230169296264648,9.805856704711914,"0.020,0.020,0.914,0.815,1.450,0.447,0.388,0.370",2250.6591796875,3176.2744140625,"204.4,204.4,4021,3767,5551,1434,1483,1341",9.933613777160645,8.053600311279297,"13.23,13.23,9.133,9.591,8.653,8.049,8.872,8.707","0.7546,0.7546,3.404,3.311,3.965,2.065,2.121,2.039","5.376,5.376,3.56,3.668,3.292,3.09,3.404,3.351",2427,0.003854398149996996,6820,0.0028895772993564606,"2978,417,1421,3902,1759,509,717,1319",0.03333418071269989,0.3518502414226532,0.3685738742351532,"1.37,1.54,1.43,1.52,1.52,1.54,1.29,1.53","0.867,0.68,0.578,0.512,0.5,0.492,0.479,0.475","0.27,0.0515,0.354,0.0295,-0.0262,-0.127,0.412,0.00958","0.235,0.118,0.353,0,0,-0.118,0.353,0","0.268,0.102,0.353,0,0,-0.102,0.353,0",0.52734375,0.5188583135604858,1,0.24615606665611267,0.13689392805099487
1,up_proj,gptq,14336,4096,0,0.0020591531481061664,0.001545616558619908,180.56128266496444,0.021384329808800114,672.9766845703125,502.12591552734375,9.276376724243164,17.669544219970703,13.394449234008789,19.631759643554688,0.3926708698272705,180.14923095703125,0.04382878914475441,"2993,3475,3823,2300,3939,1717,1812,1075,1884,1515,766,1669,3476,535,199,4091",6.722530841827393,,,,,0,5.519662857055664,13.8922758102417,7.706584930419922,8.321026802062988,"0.021,0.021,0.903,0.825,1.346,0.444,0.405,0.365",2250.6591796875,3176.2744140625,"204.4,204.4,4021,3767,5551,1434,1483,1341",9.933613777160645,8.053600311279297,"13.23,13.23,9.133,9.591,8.653,8.049,8.872,8.707","0.7306,0.7306,3.103,3.079,3.606,1.907,1.96,1.871","5.102,5.102,3.265,3.389,3.108,2.861,3.081,3.097",2351,0.00121939810924232,2427,0.05196153745055199,"2978,417,1421,3902,1759,509,717,1319",0.028352882713079453,0.3414568305015564,0.377659410238266,"1.15,1.46,1.03,1.45,1.44,1.32,1.22,1.45","0.867,0.68,0.578,0.512,0.5,0.492,0.479,0.475","-0.00217,0.00613,0.00275,-0.017,-0.0161,-0.0176,-0.00574,0.00218","0,0,0,-0.0209,-0.0209,-0.0209,0,0","0,0.011,0,-0.0153,-0.0152,-0.0219,-0.00921,0",0.126953125,0.09991639852523804,1,0.12591341137886047,0.002940385602414608
1,down_proj,gptq,4096,14336,0,0.0019579274313790457,0.0015395198549543107,2437.1672870438942,0.2895246451397997,1483.9219970703125,509.91473388671875,4.4284467697143555,27.639190673828125,117.53748321533203,707.2506103515625,0.9999946355819702,558.980712890625,0.9984561800956726,"198,591,73,6412,12657,4949,12638,5095,3174,9581,2427,3400,11890,2351,11411,10271",14129.126953125,,,,,0,218.94149780273438,1445.453125,14.10494613647461,0.051114313304424286,"0.151,0.151,2.453,18.999,63.210,10.364,4.291,8.324",482.846435546875,316.76629638671875,"209.8,209.8,1916,311.4,392.8,155.5,259.1,408.1",117.27766418457031,1.4815635681152344,"464.9,464.9,2.706,1.099,1.228,0.9003,1.161,1.355","29.54,29.54,0.7961,0.9029,1.86,0.4978,0.4277,0.7131","76.04,76.04,0.5083,0.2071,0.2339,0.1546,0.2065,0.2472",1384,0.43567076325416565,1039,0.008342786692082882,"7550,8171,9802,6632,6036,11327,5440,7352",0.00668268371373415,0.3402099609375,0.34124755859375,"0.745,0.739,0.62,0.771,0.757,0.671,0.774,0.728","0.387,0.348,0.338,0.268,0.25,0.18,0.179,0.171","0.0112,-0.0132,0.00142,-0.00105,-0.0107,-0.0033,-0.0139,-0.00485","0.053,0,0,-0.142,-0.133,-0.249,0,0","0.0106,-0.0123,0,0,-0.0104,0,-0.00935,0",0.5546875,10.08842945098877,1,1.2275310754776,0.008229457773268223
2,q_proj,gptq,4096,4096,0,0.002077162265777588,0.001466989517211914,272.25985658125734,0.04597914239977906,623.295166015625,404.29949951171875,37.11355972290039,136.35867309570312,48.552406311035156,85.67032623291016,0.9200483560562134,271.736572265625,0.1780698001384735,"2993,3823,3475,1812,1717,1515,3099,509,766,1075,2300,3522,3939,4028,431,199",37.84028244018555,,,,,0,25.21369171142578,38.393470764160156,22.20391082763672,34.75463104248047,"0.899,0.899,1.370,0.730,1.584,0.297,0.279,0.321",1637.744140625,1445.178466796875,"57.97,57.97,4322,2484,1873,1220,1505,1582",17.207077026367188,16.581592559814453,"3.801,3.801,22.2,22.77,15.03,23.6,24.43,22.03","1.289,1.289,8.268,6.305,6.181,4.189,4.174,4.136","1.359,1.359,7.064,7.379,4.91,7.689,7.908,7.304",2943,0.014778506942093372,2865,0.0060080974362790585,"2978,1515,1109,788,766,2303,3183,3650",0.08830886334180832,0.312225341796875,0.35430908203125,"1.32,1.37,1.44,1.75,1.39,1.64,1.3,1.39","3.05,1.94,1.79,1.74,1.69,1.55,1.5,1.49","-0.0121,-0.0306,0.137,-0.0601,0.0131,-0.0515,0.0396,0.00671","0,-0.0564,0.169,-0.0482,0,-0.0564,0.0564,0","-0.0201,-0.0356,0.117,-0.0515,0.0131,-0.0582,0.0404,0",0.197265625,0.1690848171710968,2,0.7513848543167114,0.06914176046848297
2,k_proj,gptq,1024,4096,0,0.002051830291748047,0.0014450550079345703,196.85168763470818,0.05924323038395576,399.0685119628906,240.52395629882812,24.69248390197754,81.9829330444336,33.560428619384766,51.053932189941406,0.9200483560562134,196.2060546875,0.1832648515701294,"2993,3823,3475,1717,1515,1812,1075,3099,766,3488,4028,3522,2300,643,509,535",37.84028244018555,,,,,0,17.46979522705078,21.801204681396484,15.642043113708496,21.230224609375,"1.155,1.155,1.714,0.863,1.718,0.356,0.314,0.423",1637.744140625,1445.178466796875,"57.97,57.97,4322,2484,1873,1220,1505,1582",17.207077026367188,16.581592559814453,"3.801,3.801,22.2,22.77,15.03,23.6,24.43,22.03","1.134,1.134,7.109,5.267,4.932,3.355,3.421,3.411","1.055,1.055,5.43,5.669,3.763,5.623,6.105,5.246",971,0.017192620784044266,753,0.013935040682554245,"2978,1515,1109,788,766,2303,3183,3650",0.11373883485794067,0.3623046875,0.355224609375,"1.12,1.15,1.08,1.38,1.12,0.872,0.83,1.04","3.05,1.94,1.79,1.74,1.69,1.55,1.5,1.49","-0.137,-0.0137,0.0388,0.0076,-0.00169,-0.0127,0.0593,0.0703","-0.117,0,0.0391,0,0,0,0.0781,0.0781","-0.156,-0.0251,0.0452,0,0,-0.0198,0.0491,0.0605",0.13671875,0.1444930136203766,1,0.6466596722602844,0.0016390796517953277
2,v_proj,gptq,1024,4096,0,0.002036571502685547,0.0014472007751464844,5.7465716490502965,0.024848106503021616,19.30945587158203,13.784773826599121,1.0457513332366943,4.1573333740234375,1.1930279731750488,2.6572484970092773,0.9200483560562134,5.731525421142578,0.08770212531089783,"2993,3823,3475,1812,1717,2300,766,3213,1075,1515,509,3488,3099,2418,2534,3751",37.84028244018555,,,,,0,0.6062808632850647,1.19742751121521,0.5344251990318298,1.0560036897659302,"0.749,0.749,1.087,0.479,1.113,0.274,0.246,0.312",1637.744140625,1445.178466796875,"57.97,57.97,4322,2484,1873,1220,1505,1582",17.207077026367188,16.581592559814453,"3.801,3.801,22.2,22.77,15.03,23.6,24.43,22.03","0.09993,0.09993,1.299,0.9437,0.8632,0.6938,0.7012,0.7316","0.1154,0.1154,1.245,1.364,0.8182,1.325,1.415,1.31",69,0.01247605960816145,377,0.013483822345733643,"2978,1515,1109,788,766,2303,3183,3650",0.041840579360723495,0.435546875,0.6607666015625,"0.143,0.106,0.151,0.0364,0.103,0.114,0.14,0.128","3.05,1.94,1.79,1.74,1.69,1.55,1.5,1.49","-0.00146,3.98e-05,-0.000843,6.87e-05,-0.000816,0.00362,0.000835,-0.000425","0,0,0,0,0,0.0033,0.0033,0","0,0,0,0,0,0.0067,0,0",0.041748046875,0.03635925054550171,1,0.09641988575458527,0.002389943692833185
2,o_proj,gptq,4096,4096,0,0.0020974278450012207,0.0014420747756958008,53.767669023791086,0.04127677016481447,144.2178192138672,77.85769653320312,0.014182940125465393,0.04134848713874817,0.06464976072311401,0.13467559218406677,0.7353424429893494,53.69232177734375,0.125351220369339,"1819,2938,1947,1563,2682,3162,1691,3418,3290,3546,2868,3066,2810,2612,3872,1090",118.66619110107422,,,,,0,0.02893427386879921,0.022974681109189987,0.0596618689596653,0.14330855011940002,"0.019,0.019,1.618,0.443,1.198,1.334,0.393,0.509",7341.5517578125,13975.013671875,"16.5,16.5,3.97e+04,732.7,1.128e+04,5245,601.3,1141",0.9252095222473145,1.8484606742858887,"0.5049,0.5049,2.55,0.5611,1.282,0.7837,0.5049,0.7097","0.01095,0.01095,0.4015,0.05585,0.2064,0.1293,0.04812,0.07267","0.07987,0.07987,0.3157,0.08393,0.1885,0.1119,0.07676,0.1018",291,0.01695750281214714,2977,0.006435462273657322,"3172,3141,3428,3556,3074,3142,3145,3108",0.2582108974456787,0.2926025390625,0.302825927734375,"0.711,0.682,0.508,0.602,0.701,0.628,0.649,0.699","0.371,0.224,0.198,0.158,0.145,0.143,0.137,0.13","0.00562,-0.0781,0.0069,0.0239,-0.0278,0.0254,0.019,0.0359","0,-0.0851,0,0.0283,0,0,0,0.034","0,-0.0893,0.0103,0.0219,-0.0223,0.0223,0.0223,0.0446",0.224609375,0.21182361245155334,1,0.026877880096435547,0.0060347216203808784
2,gate_proj,gptq,14336,4096,0,0.002050893647330148,0.0015123401369367326,169.8087511112998,0.016247902707215465,774.0079956054688,614.6903076171875,19.756389617919922,33.446414947509766,23.510295867919922,34.70125961303711,0.9397134780883789,169.69412231445312,0.051707055419683456,"788,4062,1384,1884,162,2005,2978,3608,2082,2088,1686,3837,3632,2456,630,2629",51.23108673095703,,,,,0,12.327352523803711,18.105510711669922,10.35922622680664,16.817035675048828,"0.237,0.237,1.255,0.859,0.789,0.599,0.535,0.559",2217.60205078125,1950.3890380859375,"99.36,99.36,5686,3323,2818,1661,1932,2122",10.853981018066406,10.434572219848633,"9.61,9.61,12.58,11.45,10.92,9.843,11.21,11.6","1.838,1.838,5.454,4.154,3.806,2.932,3.201,3.396","3.777,3.777,4.869,4.481,4.286,3.789,4.376,4.544",4786,0.012641634792089462,4786,0.014378857798874378,"1384,4062,788,2978,417,371,1731,4060",0.09613336622714996,0.3234078586101532,0.3474993109703064,"1.63,1.65,1.53,1.46,1.6,1.61,1.59,1.6","4.78,4.52,2.39,0.998,0.506,0.494,0.478,0.468","-0.0269,-0.0199,0.015,0.188,0.0187,-0.00702,0.0986,0.00233","0,0,0.0926,0.185,0,0,0.0926,0","0,0,0,0.161,0,0,0.0946,0",0.32421875,0.2779017984867096,7,0.42790815234184265,0.5139291286468506
