layer,proj,quantizer,rows,cols,n_dead_cols,clip_frac,clip_frac_rtn,comp_disp,comp_disp_rel,wdisp_gptq,wdisp_rtn,obj_gptq,obj_rtn,obj_gptq_alt,obj_rtn_alt,hdiag_alt_corr,send_total,send_top1pct,send_top16_cols,hdiag_max_over_mean,cond_damped,awq_alpha,obj_awq,obj_awq_alt,protected,obj_gptq_tpl,obj_rtn_tpl,obj_gptq_ord,obj_rtn_ord,tplpos_ratio,lev_tpl,lev_ord,levpos,xnorm_tpl,xnorm_ord,xnormpos,tplpos_err_gptq,tplpos_err_rtn,p4_toprow_gptq,p4_toprow_share_gptq,p4_toprow_rtn,p4_toprow_share_rtn,p4_topcols,p4_topcols_share_gptq,p4_topcols_zero_gptq,p4_topcols_zero_rtn,p4_topcols_wnorm,p4_topcols_x,p4_toprow_w,p4_toprow_qg,p4_toprow_qr,p4_toprow_maxw,p4_toprow_maxqg,p4_toprow_nclip,p4_toprow_err_g,p4_toprow_err_r
0,q_proj,gptq,3072,3072,0,0.0020890765719943577,0.0014401541815863715,1029.8382733799608,0.09428907619631464,1704.393798828125,827.4805908203125,9.112948417663574,55.40135192871094,27.036327362060547,54.761314392089844,0.9006261825561523,1025.7431640625,0.3083580732345581,"1238,1947,3039,642,1363,676,882,661,2663,1439,2433,221,2898,2679,1279,1655",90.92579650878906,,,,,0,17.186952590942383,22.284122467041016,6.631542682647705,27.809059143066406,"1.050,1.050,0.736,0.637,0.645,1.103,0.599,0.621",1692.38232421875,1147.62939453125,"183,183,1687,1869,1487,3929,1967,2234",6.585635185241699,6.816584587097168,"4.299,4.299,8.642,6.888,8.781,5.501,6.758,7.519","3.709,3.709,4.895,3.72,4.619,5.036,3.396,3.736","3.619,3.619,5.706,4.661,5.752,4.795,4.387,4.741",2215,0.024224113672971725,167,0.03494006767868996,"2587,2949,642,676,1238,1008,2610,443",1.201884388923645,0.1900227963924408,0.146728515625,"4.93,4.34,4.15,5.13,5.43,4.27,4.62,3.56","3,2.98,2.19,2.17,1.92,1.77,1.77,1.52","0.473,-0.188,0.289,0.465,0.426,0.354,0.283,0.112","0.563,-0.188,0.375,0.375,0.375,0.375,0.375,0.188","0.405,-0.154,0.266,0.398,0.365,0.311,0.27,0.142",0.65625,0.5625000596046448,2,0.7189216613769531,0.14875370264053345
0,k_proj,gptq,1024,3072,0,0.0020469029744466147,0.0014899571736653645,604.4728848497015,0.11231916247623472,964.4036865234375,424.58013916015625,5.262558460235596,21.808151245117188,16.560192108154297,22.395986557006836,0.9006261825561523,599.3560791015625,0.33093371987342834,"1238,1947,3039,642,1363,676,1439,2898,2433,882,2663,221,1279,661,2679,2172",90.92579650878906,,,,,0,11.01559066772461,10.781766891479492,3.9641690254211426,10.78849983215332,"0.967,0.967,1.057,1.072,0.878,2.172,0.716,0.668",1692.38232421875,1147.62939453125,"183,183,1687,1869,1487,3929,1967,2234",6.585635185241699,6.816584587097168,"4.299,4.299,8.642,6.888,8.781,5.501,6.758,7.519","3.067,3.067,3.989,3.102,3.721,4.077,2.423,2.728","3.118,3.118,3.88,2.996,3.972,2.766,2.864,3.339",1000,0.03497747331857681,768,0.030674023553729057,"2587,2949,642,676,1238,1008,2610,443",1.2174452543258667,0.2509765625,0.165283203125,"3.01,2.53,2.72,2.84,3.14,2.32,2.53,1.99","3,2.98,2.19,2.17,1.92,1.77,1.77,1.52","0.159,-0.109,0.129,0.154,0.116,0.064,0.0557,0.0566","0.237,0,0.237,0.237,0,0,0,0","0.136,-0.13,0.132,0.132,0.151,0.0748,0.0455,0.046",0.828125,0.7098214626312256,1,0.695905864238739,0.011480454355478287
0,v_proj,gptq,1024,3072,0,0.0020777384440104165,0.0014476776123046875,10.154358380522128,0.024900246909560324,34.80961608886719,26.27592658996582,0.12153465300798416,0.7330878973007202,0.22989171743392944,0.7380567193031311,0.9006261825561523,10.127452850341797,0.09558316320180893,"1238,1947,1363,3039,642,676,2898,661,882,221,1655,1439,2587,2679,2663,678",90.92579650878906,,,,,0,0.1256532371044159,0.31123077869415283,0.07710917294025421,0.3531760573387146,"0.628,0.628,0.277,0.370,0.237,1.256,0.372,0.342",1692.38232421875,1147.62939453125,"183,183,1687,1869,1487,3929,1967,2234",6.585635185241699,6.816584587097168,"4.299,4.299,8.642,6.888,8.781,5.501,6.758,7.519","0.1327,0.1327,0.3799,0.365,0.3525,0.5326,0.3536,0.3994","0.1675,0.1675,0.7218,0.6005,0.724,0.4753,0.5799,0.6826",345,0.01608864590525627,492,0.01213771104812622,"2587,2949,642,676,1238,1008,2610,443",0.6809792518615723,0.475830078125,0.8084716796875,"0.0921,0.166,0.122,0.092,0.109,0.144,0.146,0.182","3,2.98,2.19,2.17,1.92,1.77,1.77,1.52","0.00909,-0.00854,-0.00458,-0.00115,-0.0019,0.00635,0.0204,0.000671","0.0146,-0.0146,0,0,0,0.0146,0.0292,0","0.01,-0.0106,0,0,0,0.0119,0.0201,0",0.051025390625,0.047294750809669495,1,0.044710177928209305,0.02702997997403145
0,o_proj,gptq,3072,3072,0,0.002151065402560764,0.0014745924207899305,67.76418765546987,0.04944157551994523,165.99107360839844,87.87832641601562,0.014482943341135979,0.04299728572368622,0.033439211547374725,0.039574816823005676,0.8225146532058716,67.72508239746094,0.10704591870307922,"1085,1055,144,229,1041,2361,186,157,244,258,101,383,1033,1947,1935,2489",93.32683563232422,,,,,0,0.01330513320863247,0.01547486986964941,0.016493801027536392,0.023844575509428978,"0.201,0.201,0.197,0.996,0.570,1.463,0.782,0.926",2040.77587890625,2843.512451171875,"81.86,81.86,155.8,945.9,1078,9047,415.3,4520",0.6454950571060181,0.878757655620575,"0.4442,0.4442,0.4196,0.7127,0.6525,0.8111,0.4853,1.194","0.03462,0.03462,0.03224,0.1246,0.08945,0.1584,0.07471,0.221","0.07716,0.07716,0.07258,0.1248,0.1185,0.1309,0.08446,0.2296",1830,0.01489231362938881,2371,0.018848886713385582,"2617,2361,157,3057,2801,2929,2248,2665",0.5849971175193787,0.4010009765625,0.3877360224723816,"1.01,0.981,0.772,0.735,0.709,0.73,0.909,0.914","0.212,0.179,0.165,0.146,0.146,0.146,0.103,0.0977","-0.0108,-0.0347,-0.0762,-0.0972,-0.0942,-0.0972,-0.135,-0.000205","0,-0.0452,-0.0904,-0.0904,-0.0904,-0.0904,-0.136,0.0217","0,-0.0297,-0.0653,-0.0833,-0.0808,-0.0833,-0.127,0",0.158203125,0.1356026828289032,6,0.010916348546743393,0.004284512251615524
0,gate_proj,gptq,8192,3072,0,0.0020887056986490884,0.0014166831970214844,195.03475586645595,0.022096519401293126,713.3287353515625,525.0596923828125,6.736415386199951,13.80556583404541,12.258455276489258,14.676657676696777,0.6269672513008118,194.97637939453125,0.0431194007396698,"1731,642,1238,1404,2587,2924,2576,2172,676,1888,1534,1810,2949,1305,962,2330",17.91111946105957,,,,,0,7.277457237243652,8.66356086730957,4.647942543029785,6.878835201263428,"0.066,0.066,0.967,0.841,0.976,2.668,0.890,0.935",3035.373779296875,1907.738037109375,"202.5,202.5,4063,2967,3793,5849,3248,3958",7.033000469207764,6.22402286529541,"7.06,7.06,7.59,7.083,7.192,5.369,7.253,7.656","0.7533,0.7533,3.151,2.696,2.983,3.704,2.815,3.057","2.935,2.935,3.205,2.939,3.019,2.268,2.984,3.163",289,0.004970751702785492,1498,0.0052711330354213715,"2949,1622,1416,1655,938,2330,427,443",0.22333337366580963,0.364715576171875,0.3584442138671875,"1.69,1.73,1.7,1.6,1.71,1.75,1.71,1.68","1.86,1.2,1.17,1.05,0.895,0.883,0.875,0.812","0.0361,0.042,-0.0107,-0.0688,-0.00854,0.0178,-0.0245,-0.032","0.0614,0.0614,0,-0.0614,0,0,0,-0.0361","0.0259,0.0472,0,-0.0707,0,0.0229,-0.0255,-0.0255",0.21484375,0.2455357313156128,1,0.2102937400341034,0.09487904608249664
0,up_proj,gptq,8192,3072,0,0.0020652214686075845,0.001406709353129069,166.93907209151348,0.02117614156477431,627.1907348632812,462.8324279785156,6.017460823059082,12.018096923828125,10.674752235412598,12.6871919631958,0.6269672513008118,166.86767578125,0.03413383662700653,"1731,642,1238,2576,2924,2587,2172,1404,676,1810,1888,1534,1688,2949,2888,2330",17.91111946105957,,,,,0,6.315450668334961,7.501535415649414,4.142243385314941,5.89370059967041,"0.073,0.073,0.927,0.841,0.971,2.664,0.887,0.957",3035.373779296875,1907.738037109375,"202.5,202.5,4063,2967,3793,5849,3248,3958",7.033000469207764,6.22402286529541,"7.06,7.06,7.59,7.083,7.192,5.369,7.253,7.656","0.725,0.725,2.881,2.514,2.763,3.415,2.656,2.915","2.69,2.69,2.992,2.742,2.804,2.092,2.82,2.979",6164,0.0033362223766744137,5879,0.002576834987848997,"2949,1622,1416,1655,938,2330,427,443",0.17887578904628754,0.3489990234375,0.380859375,"1.52,1.5,1.48,1.27,1.54,1.53,1.55,1.54","1.86,1.2,1.17,1.05,0.895,0.883,0.875,0.812","-0.126,0.0183,-0.084,-0.00449,-0.0381,0.181,-0.0125,0.082","-0.162,0,-0.0809,0,0,0.162,0,0.0699","-0.144,0.0237,-0.0776,0,-0.0419,0.155,0,0.0798",0.283203125,0.2427455484867096,2,0.1596146523952484,0.05995778366923332
0,down_proj,gptq,3072,8192,0,0.0020249287287394204,0.001401344935099284,337.92401489525946,0.04346910911109753,827.5,484.8197021484375,0.06662027537822723,0.2139934003353119,0.15011277794837952,0.8146034479141235,0.9802821278572083,336.3096618652344,0.1220710352063179,"4701,289,2503,6198,7345,6623,8004,4386,4681,5651,4838,5843,8088,4745,4532,6317",1669.609375,,,,,0,0.10774786025285721,2.0277600288391113,0.0467790924012661,0.07003932446241379,"0.004,0.004,1.076,0.920,1.097,1.286,0.763,1.246",8637.4296875,4507.2841796875,"209.7,209.7,1.79e+04,7818,1.494e+04,6881,6802,1.433e+04",4.243520259857178,1.0457168817520142,"12.78,12.78,1.922,1.216,1.616,0.9329,1.267,1.434","0.1661,0.1661,0.5112,0.2824,0.4137,0.2565,0.2708,0.3944","2.781,2.781,0.4928,0.2944,0.395,0.2261,0.3101,0.3534",3059,0.026588337495923042,221,0.01181553304195404,"7345,2196,6661,6623,4161,1498,4947,1940",0.2865261733531952,0.45556640625,0.4847412109375,"1,0.866,0.895,0.882,0.905,0.72,0.973,0.725","0.4,0.395,0.385,0.236,0.219,0.211,0.198,0.198","0.0106,0.0181,-0.0145,-0.021,9.2e-05,0.00137,-0.0289,-0.0306","0,0.0662,-0.0169,0,0,0,0,-0.0662","0.0126,0,0,-0.0254,0,0,-0.0279,-0.0317",0.34375,0.392857164144516,1,0.06745634227991104,0.012283410876989365
1,q_proj,gptq,3072,3072,0,0.0021031697591145835,0.0014594395955403645,391.3357632076064,0.05414431593394135,824.8939208984375,459.86810302734375,8.175880432128906,51.74217987060547,19.232349395751953,49.99256134033203,0.9086443185806274,389.38909912109375,0.14124485850334167,"2652,1428,2852,2888,1909,2588,2482,79,3067,1026,730,40,2509,967,1725,1693",45.72677230834961,,,,,0,10.813444137573242,19.92435073852539,7.9414777755737305,25.438980102539062,"1.147,1.147,0.665,0.406,0.456,0.914,0.286,0.421",1479.426513671875,1367.9814453125,"160.4,160.4,1846,1760,1839,2421,1481,2168",9.724842071533203,11.716254234313965,"3.294,3.294,11.55,12.66,13.04,10.54,11.37,12.06","2.073,2.073,3.893,3.292,3.747,4.504,2.611,3.283","1.935,1.935,4.774,5.166,5.545,4.711,4.886,5.061",1864,0.010780606418848038,2297,0.011308780871331692,"1428,1404,2652,2400,34,454,2577,1659",0.47732123732566833,0.2864990234375,0.2781575620174408,"1.94,1.89,1.92,2.27,1.83,2.09,1.71,1.85","3.11,2.45,2.42,1.98,1.98,1.83,1.8,1.8","0.111,0.0635,0.0747,0.00473,-0.0228,0.0172,-0.0291,-0.0347","0.116,0.0578,0.0578,0,0,0.0432,-0.0578,-0.0578","0.0954,0.0759,0.0753,0,0,0,-0.0377,-0.0379",0.2021484375,0.1744074821472168,2,0.38900259137153625,0.22820797562599182
1,k_proj,gptq,1024,3072,0,0.0021142959594726562,0.0014603932698567708,248.02001688928422,0.06084404313510291,493.2750244140625,267.89801025390625,5.003856182098389,29.46343994140625,12.290019989013672,28.104412078857422,0.9086443185806274,246.98484802246094,0.148686021566391,"2652,1428,2852,2888,2588,1909,3067,2638,2482,79,730,24,404,40,1026,1404",45.72677230834961,,,,,0,6.988097190856934,11.057649612426758,5.060816764831543,14.520959854125977,"1.323,1.323,0.851,0.402,0.569,1.159,0.338,0.488",1479.426513671875,1367.9814453125,"160.4,160.4,1846,1760,1839,2421,1481,2168",9.724842071533203,11.716254234313965,"3.294,3.294,11.55,12.66,13.04,10.54,11.37,12.06","1.385,1.385,3.379,2.621,3.088,3.6,2.095,2.625","1.204,1.204,3.664,4.132,4.094,3.343,3.603,3.76",624,0.019880997017025948,192,0.020432017743587494,"1428,1404,2652,2400,34,454,2577,1659",0.49917319416999817,0.298095703125,0.26123046875,"1.42,1.46,1.51,1.69,1.23,1.61,1.19,1.46","3.11,2.45,2.42,1.98,1.98,1.83,1.8,1.8","0.165,-0.0332,0.0505,0.00836,0.0464,-0.0051,0.00103,0.0547","0.133,0,0.0664,0,0.0664,0,0,0.0664","0.144,-0.0491,0.0377,0,0.0452,0,0,0.0485",0.232421875,0.254855215549469,1,0.43539106845855713,0.44443562626838684
1,v_proj,gptq,1024,3072,0,0.0020891825358072915,0.0014438629150390625,15.066221647037372,0.027735138080772558,47.023502349853516,32.574066162109375,0.40184110403060913,2.7530264854431152,0.7348387837409973,2.653310775756836,0.9086443185806274,15.034947395324707,0.0888470858335495,"1519,2652,1428,1026,227,2509,835,1167,2071,359,2602,47,1889,151,3029,65",45.72677230834961,,,,,0,0.37561577558517456,1.031020164489746,0.3299371898174286,1.3569867610931396,"0.808,0.808,0.390,0.271,0.324,0.676,0.263,0.344",1479.426513671875,1367.9814453125,"160.4,160.4,1846,1760,1839,2421,1481,2168",9.724842071533203,11.716254234313965,"3.294,3.294,11.55,12.66,13.04,10.54,11.37,12.06","0.1021,0.1021,0.7172,0.6527,0.7302,0.8358,0.5725,0.6958","0.1136,0.1136,1.148,1.254,1.283,1.016,1.117,1.186",813,0.012577644549310207,973,0.009561238810420036,"1428,1404,2652,2400,34,454,2577,1659",0.2937160134315491,0.5328369140625,0.775146484375,"0.102,0.156,0.113,0.162,0.163,0.162,0.214,0.154","3.11,2.45,2.42,1.98,1.98,1.83,1.8,1.8","0.0051,-0.0016,0.00215,0.00754,-0.00653,0.000904,0.0061,0.000347","0,0,0,0,0,0.0115,0,0","0,0,0,0.0114,0,0,0.00889,0",0.05615234375,0.0481305792927742,2,0.0818897932767868,0.009257122874259949
1,o_proj,gptq,3072,3072,0,0.0021043353610568577,0.0014710956149631077,88.48240885591349,0.048794239465849,217.30874633789062,111.44760131835938,0.04261019453406334,0.09633217751979828,0.03189840167760849,0.04213181883096695,0.7119333148002625,88.11265563964844,0.08158604800701141,"2228,2220,1917,1972,1686,724,468,1980,2003,2017,2439,2192,2100,1947,216,1970",29.963438034057617,,,,,0,0.008900972083210945,0.014785001054406166,0.017240161076188087,0.022072799503803253,"0.189,0.189,0.387,0.852,0.661,0.636,0.663,0.733",492.1063232421875,898.1142578125,"52.12,52.12,287.3,1108,386.4,435,313.9,1302",0.6180280447006226,0.7554731369018555,"0.5372,0.5372,0.5331,0.7158,0.6168,0.603,0.5678,0.8333","0.0439,0.0439,0.06233,0.1297,0.09855,0.09455,0.09151,0.1401","0.1008,0.1008,0.1002,0.1405,0.1212,0.1186,0.1124,0.1637",653,0.013872872106730938,279,0.03562949225306511,"2220,1996,1020,892,1993,1936,1972,1148",0.39646223187446594,0.4024251401424408,0.3523356318473816,"0.779,0.899,0.859,0.694,0.852,0.714,0.686,0.629","0.12,0.12,0.107,0.102,0.0967,0.0884,0.0879,0.0864","0.00757,0.0437,0.00595,0.00983,-0.0393,0.00403,-0.0334,0.0237","0,0.0399,0,0,-0.0399,0,-0.0399,0.0399","0,0.0399,0,0.0166,-0.0399,0,-0.0399,0.022",0.1396484375,0.1595982164144516,1,0.011607060208916664,0.002462000586092472
1,gate_proj,gptq,8192,3072,0,0.0020848512649536133,0.0014233986536661785,195.8609991979023,0.0216373316371125,723.728515625,534.6946411132812,9.933584213256836,19.088058471679688,16.64908218383789,22.136608123779297,0.484548419713974,195.64276123046875,0.04552597925066948,"2196,1688,795,514,1342,2848,1911,2576,1006,1271,1391,1519,860,531,379,3067",5.693243980407715,,,,,0,8.488616943359375,17.05801773071289,8.009626388549805,10.415328025817871,"0.029,0.029,1.084,0.846,1.010,1.590,0.831,1.003",2368.725830078125,2218.672119140625,"201.6,201.6,2668,2841,2817,4125,2463,3633",9.183927536010742,7.654374122619629,"13.6,13.6,6.899,8.363,7.44,7.097,7.932,8.544","1.038,1.038,3.033,3.226,3.138,3.755,3.036,3.603","6.042,6.042,2.913,3.508,3.123,2.978,3.331,3.597",1419,0.005533595569431782,5002,0.0021252604201436043,"1957,1480,1077,2512,34,896,825,1249",0.06881444901227951,0.3692779541015625,0.39349365234375,"1.23,1.53,1.28,1.56,1.54,1.67,1.63,1.62","0.938,0.84,0.668,0.578,0.562,0.551,0.539,0.531","-0.488,-0.0151,0.516,-0.123,-0.332,0.0255,-0.126,0.186","-0.449,0,0.449,-0.187,-0.299,0,-0.15,0.15","-0.424,0,0.442,-0.123,-0.385,0,-0.0965,0.177",0.62109375,0.5355255007743835,2,0.23343634605407715,0.02183167263865471
1,up_proj,gptq,8192,3072,0,0.002068678538004557,0.0014050006866455078,167.43235005063252,0.021175773048529887,628.863037109375,468.294921875,8.704124450683594,17.110580444335938,14.289007186889648,19.850547790527344,0.484548419713974,166.87271118164062,0.04105040431022644,"2196,795,1688,1342,2848,514,2576,1006,1271,1911,531,1026,2395,379,1391,1519",5.693243980407715,,,,,0,7.245617866516113,15.942540168762207,6.963422775268555,9.090688705444336,"0.023,0.023,1.034,0.822,0.948,1.555,0.774,1.031",2368.725830078125,2218.672119140625,"201.6,201.6,2668,2841,2817,4125,2463,3633",9.183927536010742,7.654374122619629,"13.6,13.6,6.899,8.363,7.44,7.097,7.932,8.544","0.913,0.913,2.795,3,2.896,3.433,2.784,3.402","5.974,5.974,2.749,3.308,2.975,2.753,3.165,3.35",115,0.0027597625739872456,1419,0.0384862907230854,"1957,1480,1077,2512,34,896,825,1249",0.06004326790571213,0.3723297119140625,0.4172821044921875,"1.24,1.27,1.26,1.52,1.26,1.51,1.48,1.43","0.938,0.84,0.668,0.578,0.562,0.551,0.539,0.531","0.0908,0.0723,-0.0952,0.0728,-0.13,-0.0237,-0.0437,0.0444","0.0725,0.0725,-0.0725,0.115,-0.145,0,-0.0725,0.0725","0.0943,0.0854,-0.0982,0.0792,-0.148,-0.0402,-0.0508,0.0539",0.25390625,0.2901785969734192,1,0.1521257907152176,0.09901295602321625
1,down_proj,gptq,3072,8192,0,0.0019909143447875977,0.001412789026896159,1143.776617943824,0.14589712583302814,713.869384765625,468.12744140625,30.1032772064209,59.291664123535156,522.979248046875,1039.381591796875,1.0,747.5286254882812,0.9994315505027771,"115,7280,7271,1419,390,1985,4730,2848,806,2519,368,4752,3852,3567,3819,2148",8134.52001953125,,,,,0,1558.367431640625,3098.4443359375,0.190780907869339,0.09312587231397629,"0.503,0.503,1.419,1.342,2.080,3.603,3.182,1.445",142.38442993164062,124.44615936279297,"209.8,209.8,84.13,154.4,73.15,86.17,135.6,186.1",160.33627319335938,1.2849581241607666,"637.7,637.7,1.027,1.416,0.9705,1.038,1.338,1.594","78.95,78.95,0.2901,0.3948,0.3409,0.4746,0.567,0.4497","111.3,111.3,0.2435,0.3408,0.2364,0.25,0.3179,0.3742",3046,0.08586391061544418,769,0.023164208978414536,"6119,390,3024,2043,7271,1985,4178,115",0.4974863827228546,0.4024251401424408,0.5232747793197632,"1.08,0.662,0.948,0.892,1.14,0.949,0.957,1.15","0.206,0.197,0.192,0.177,0.13,0.122,0.111,0.109","-0.00134,0.0288,0.00861,0.00354,-0.0879,0.0461,0.0097,0.559","0,0.479,-0.0973,0,-0.638,-0.638,0,0.479","0,0.0198,0.0146,0,-0.0866,0.04,0.0123,0.479",0.55859375,4.460402488708496,1,0.09989885985851288,0.004462210927158594
2,q_proj,gptq,3072,3072,0,0.0020810233222113717,0.001449690924750434,261.6998480390324,0.04394322590711915,616.8440551757812,399.1154479980469,39.64931106567383,130.88343811035156,79.81272888183594,112.58856964111328,0.9222247004508972,261.2471923828125,0.163421630859375,"2196,1342,1688,2054,2848,2614,289,379,1271,1006,795,1810,2273,1306,1727,1867",35.43796920776367,,,,,0,38.636558532714844,43.87065887451172,38.34861755371094,61.21197509765625,"0.987,0.987,0.985,0.686,0.909,1.621,0.501,0.702",1724.164306640625,1884.309814453125,"89.36,89.36,2222,2165,2111,2992,1744,2380",16.269420623779297,21.111183166503906,"3.229,3.229,19.98,21.97,21.05,19.02,20.63,21.04","1.292,1.292,7.167,6.564,7.431,9.121,5.407,6.607","1.3,1.3,7.221,7.926,7.795,7.164,7.642,7.883",2033,0.016476783901453018,2164,0.01125035434961319,"34,2273,896,825,2609,124,2892,236",0.14620889723300934,0.359619140625,0.4167887568473816,"1.51,1.31,1.54,1.5,1.31,1.31,1.38,1.51","3.12,2.66,2.66,2.59,2.56,2.52,2.48,2.48","-0.0564,0.0317,-0.0176,0.0908,0.00989,0.0167,-0.0471,0.106","-0.0569,0.0569,0,0.114,0,0,-0.0569,0.114","-0.043,0.0338,-0.0244,0.0837,0,0,-0.0402,0.0912",0.21484375,0.1799842119216919,2,0.9538204073905945,0.6005718111991882
2,k_proj,gptq,1024,3072,0,0.0020964940388997397,0.001488049825032552,182.9893364349821,0.05437117134826457,389.38995361328125,233.4891357421875,25.723388671875,78.6436996459961,53.41532897949219,67.9154281616211,0.9222247004508972,181.9853515625,0.17271049320697784,"2196,1342,1688,2848,1810,289,2614,1306,2054,1271,1006,379,2321,2273,795,1727",35.43796920776367,,,,,0,25.136585235595703,26.000465393066406,25.335241317749023,36.70591354370117,"1.239,1.239,1.230,0.730,1.008,1.549,0.535,0.814",1724.164306640625,1884.309814453125,"89.36,89.36,2222,2165,2111,2992,1744,2380",16.269420623779297,21.111183166503906,"3.229,3.229,19.98,21.97,21.05,19.02,20.63,21.04","1.146,1.146,6.254,5.274,5.984,7.022,4.245,5.328","1.029,1.029,5.639,6.174,5.962,5.643,5.806,5.906",765,0.020267128944396973,752,0.02923569083213806,"34,2273,896,825,2609,124,2892,236",0.1664891541004181,0.3658447265625,0.37939453125,"1.15,1.21,1.54,1.04,1.38,1.15,1.45,0.855","3.12,2.66,2.66,2.59,2.56,2.52,2.48,2.48","0.0322,-0.223,-0.0781,0.0181,0.0505,0.155,-0.144,-0.00212","0.0932,-0.186,-0.102,0,0.0932,0.186,-0.0932,0","0.0444,-0.191,-0.0893,0,0.0547,0.133,-0.102,0",0.35546875,0.3060663044452667,5,0.8519622683525085,0.16878065466880798
2,v_proj,gptq,1024,3072,0,0.0020844141642252603,0.0014638900756835938,10.476709667691068,0.024595089876884493,35.33100891113281,25.41575050354004,2.0892186164855957,7.5740203857421875,3.581313371658325,6.648698806762695,0.9222247004508972,10.447572708129883,0.08146634697914124,"2196,1342,1688,2848,2614,1810,2054,289,379,1006,1306,2273,484,1727,1519,1271",35.43796920776367,,,,,0,1.6752815246582031,2.5645084381103516,1.7733404636383057,3.5894699096679688,"0.892,0.892,0.650,0.556,0.606,1.174,0.464,0.557",1724.164306640625,1884.309814453125,"89.36,89.36,2222,2165,2111,2992,1744,2380",16.269420623779297,21.111183166503906,"3.229,3.229,19.98,21.97,21.05,19.02,20.63,21.04","0.1626,0.1626,1.447,1.457,1.47,1.844,1.232,1.433","0.1722,0.1722,1.794,1.955,1.888,1.701,1.809,1.92",712,0.012323761358857155,518,0.015904627740383148,"34,2273,896,825,2609,124,2892,236",0.0875978022813797,0.3795166015625,0.6185302734375,"0.191,0.131,0.2,0.223,0.17,0.21,0.167,0.181","3.12,2.66,2.66,2.59,2.56,2.52,2.48,2.48","0.00989,0.000885,-0.00439,0.00653,-0.000847,-0.00922,-0.0025,0.00534","0.0124,0,0,0,0,-0.0124,0,0.0124","0.00844,0,0,0.0067,0,-0.00844,0,0.00586",0.04833984375,0.05765117332339287,1,0.1631637066602707,0.014597582630813122
2,o_proj,gptq,3072,3072,0,0.002086639404296875,0.0014830695258246528,54.69496328684909,0.03454706300561982,162.78546142578125,93.60462951660156,0.06034349650144577,0.1953992247581482,0.07648490369319916,0.1108807697892189,0.8512416481971741,54.610137939453125,0.09803494065999985,"2170,2042,2298,2720,2650,392,2976,2522,2848,1307,190,520,2066,2394,834,1435",78.54435729980469,,,,,0,0.005070790182799101,0.0180649533867836,0.024299291893839836,0.038249339908361435,"0.019,0.019,0.418,0.469,0.159,0.466,0.175,0.405",194.19345092773438,1066.829833984375,"9.911,9.911,301.2,414.8,98.64,307.7,122.1,289.2",0.731874942779541,0.9954150915145874,"0.7134,0.7134,0.7569,0.812,0.6944,0.7765,0.6705,0.7178","0.01815,0.01815,0.08828,0.1025,0.05078,0.09547,0.05155,0.08525","0.1316,0.1316,0.1365,0.1497,0.1272,0.1398,0.1232,0.1339",3039,0.0448434054851532,3039,0.03301622346043587,"520,392,648,2170,2042,2298,1090,962",1.8145110607147217,0.3761393427848816,0.3303629755973816,"0.634,0.614,1.04,0.642,0.67,0.987,0.651,0.658","0.22,0.216,0.159,0.155,0.154,0.15,0.126,0.123","0.146,0.168,0.0298,-0.0138,0.0615,-0.0654,0.187,0.277","0.109,0.219,0,0,0.109,-0.109,0.219,0.219","0.109,0.212,0,0,0.0714,-0.0692,0.153,0.238",0.3828125,0.4375000298023224,1,0.010753653943538666,0.023118512704968452
2,gate_proj,gptq,8192,3072,0,0.0020602146784464517,0.0014364322026570637,152.56688225043172,0.016599840664684548,684.08837890625,536.1995239257812,16.460796356201172,28.27718162536621,25.62835693359375,28.449064254760742,0.7031072378158569,152.5304718017578,0.04135599359869957,"588,3046,1935,1249,1731,1111,1534,122,2587,1391,795,1382,2395,1806,404,1016",11.128982543945312,,,,,0,12.598609924316406,14.568653106689453,13.692142486572266,15.438695907592773,"0.214,0.214,1.149,0.968,1.130,1.450,0.796,0.947",2107.749267578125,2353.25390625,"119.2,119.2,2621,2735,2486,3528,2232,3021",9.069881439208984,9.370227813720703,"8.6,8.6,8.712,9.672,8.473,8.822,9.577,10.1","1.679,1.679,3.855,3.958,3.743,4.496,3.611,4.167","3.632,3.632,3.596,4.022,3.522,3.733,4.047,4.282",3996,0.005844051484018564,5626,0.0021204911172389984,"1480,1428,1249,1283,34,446,1957,2273",0.05067848414182663,0.3363037109375,0.357208251953125,"1.56,1.67,1.52,1.75,1.48,1.64,1.75,1.61","1.01,0.641,0.621,0.613,0.57,0.539,0.52,0.516","-0.162,-0.126,-0.0796,-0.0569,0.0447,-0.0337,-0.000736,-0.053","-0.166,-0.165,-0.0831,-0.0831,0.0831,-0.0831,0,-0.0924","-0.139,-0.139,-0.0566,-0.0831,0.0658,-0.028,0,-0.0483",0.3203125,0.27729368209838867,3,0.2861727178096771,0.11044523119926453
