layer,proj,quantizer,rows,cols,n_dead_cols,clip_frac,clip_frac_rtn,comp_disp,comp_disp_rel,wdisp_gptq,wdisp_rtn,obj_gptq,obj_rtn,obj_gptq_alt,obj_rtn_alt,hdiag_alt_corr,send_total,send_top1pct,send_top16_cols,hdiag_max_over_mean,cond_damped,awq_alpha,obj_awq,obj_awq_alt,protected,obj_gptq_tpl,obj_rtn_tpl,obj_gptq_ord,obj_rtn_ord,tplpos_ratio,lev_tpl,lev_ord,levpos,xnorm_tpl,xnorm_ord,xnormpos,tplpos_err_gptq,tplpos_err_rtn,p4_toprow_gptq,p4_toprow_share_gptq,p4_toprow_rtn,p4_toprow_share_rtn,p4_topcols,p4_topcols_share_gptq,p4_topcols_zero_gptq,p4_topcols_zero_rtn,p4_topcols_wnorm,p4_topcols_x,p4_toprow_w,p4_toprow_qg,p4_toprow_qr,p4_toprow_maxw,p4_toprow_maxqg,p4_toprow_nclip,p4_toprow_err_g,p4_toprow_err_r
0,q_proj,gptq,4096,4096,0,0.0019463300704956055,0.0009789466857910156,201.29805153227272,0.03442410581299976,277.9859619140625,119.8445053100586,2.171584129333496,17.272336959838867,3.265986204147339,14.511381149291992,0.982268214225769,200.88479614257812,0.28400322794914246,"2871,2650,3303,891,2646,162,565,1669,194,3608,4055,2333,2877,87,133,2535",613.0956420898438,,,,,0,1.8517402410507202,4.530557632446289,1.7563937902450562,9.560879707336426,"0.112,0.112,4.113,0.746,2.955,0.359,0.678,0.472",777.8392944335938,789.6871948242188,"199.5,199.5,49.45,1637,36.83,1127,1624,1349",6.209587097167969,8.476394653320312,"7.273,7.273,0.9,8.473,0.6844,7.462,8.334,9.278","0.7362,0.7362,0.4034,1.856,0.2528,2.01,1.804,1.663","2.196,2.196,0.1989,2.149,0.1471,3.356,2.19,2.42",167,0.034220997244119644,360,0.018330782651901245,"2229,2917,2581,345,2126,3483,1508,297",0.08961784839630127,0.185516357421875,0.167083740234375,"1.85,1.84,2.07,1.83,1.96,1.89,1.83,1.83","0.134,0.127,0.115,0.108,0.0874,0.085,0.0762,0.0762","-0.0762,0.0547,0.0366,-0.00279,0.0171,-0.0129,-0.102,0.00806","-0.0696,0.0348,0.0348,0,0,0,-0.104,0","-0.0661,0.0917,0.0677,0,0,-0.0201,-0.105,0",0.6875,0.7333333492279053,1,0.0467720627784729,0.0019604330882430077
0,k_proj,gptq,1024,4096,0,0.0019199848175048828,0.000982522964477539,137.2329656216254,0.04508542451825684,180.45819091796875,71.20096588134766,1.4877045154571533,6.7337541580200195,2.278237819671631,5.734214782714844,0.982268214225769,137.54766845703125,0.3188532888889313,"2871,3303,2650,891,162,565,2646,1669,194,3608,2333,4055,133,2082,2877,1384",613.0956420898438,,,,,0,1.3116583824157715,2.6937742233276367,1.197714924812317,3.52323055267334,"0.091,0.091,6.307,0.990,3.661,0.830,0.977,0.669",777.8392944335938,789.6871948242188,"199.5,199.5,49.45,1637,36.83,1127,1624,1349",6.209587097167969,8.476394653320312,"7.273,7.273,0.9,8.473,0.6844,7.462,8.334,9.278","0.6941,0.6941,0.3534,1.526,0.2137,1.67,1.562,1.343","2.303,2.303,0.1407,1.534,0.1117,1.833,1.58,1.642",294,0.029324613511562347,799,0.024511421099305153,"2229,2917,2581,345,2126,3483,1508,297",0.0842408761382103,0.167724609375,0.145751953125,"1.76,1.77,1.79,1.76,1.63,1.68,1.74,1.63","0.134,0.127,0.115,0.108,0.0874,0.085,0.0762,0.0762","0.0522,-0.0591,-0.0437,0.0371,0.00964,0.0266,-0.0322,-0.0579","0.0574,-0.0574,-0.0287,0.0574,0,0.0373,-0.0287,-0.0745","0.0526,-0.0802,-0.0372,0.0354,0,0.0247,-0.0242,-0.0708",0.6015625,0.5614583492279053,2,0.03659573197364807,0.011990098282694817
0,v_proj,gptq,1024,4096,0,0.0019540786743164062,0.0009741783142089844,1.1947422660075186,0.005457410760018653,4.123866081237793,4.108158111572266,0.01324385404586792,0.13629019260406494,0.01625002920627594,0.10690081119537354,0.982268214225769,1.1775333881378174,0.0794525220990181,"2871,2650,891,565,162,2646,1669,3303,194,4055,3608,133,2333,1384,87,2082",613.0956420898438,,,,,0,0.008366363123059273,0.03822838515043259,0.008558674715459347,0.06694062054157257,"0.086,0.086,0.692,0.259,0.675,0.283,0.248,0.176",777.8392944335938,789.6871948242188,"199.5,199.5,49.45,1637,36.83,1127,1624,1349",6.209587097167969,8.476394653320312,"7.273,7.273,0.9,8.473,0.6844,7.462,8.334,9.278","0.0409,0.0409,0.02405,0.1313,0.01795,0.1168,0.1342,0.1175","0.1392,0.1392,0.02891,0.2582,0.02185,0.2194,0.2694,0.2799",178,0.012528585270047188,291,0.011895968578755856,"2229,2917,2581,345,2126,3483,1508,297",0.07246997952461243,0.253173828125,0.5067138671875,"0.0661,0.0779,0.0883,0.073,0.0956,0.125,0.104,0.106","0.134,0.127,0.115,0.108,0.0874,0.085,0.0762,0.0762","0.000359,-0.00629,0.0117,0.00369,-0.00677,0.00314,-0.00293,-0.00337","0,-0.00641,0.0112,0.00321,-0.00641,0.00272,-0.00321,-0.00272","0,-0.00632,0.0121,0.00412,-0.00573,0.00326,-0.00384,-0.00412",0.037353515625,0.03672077879309654,1,0.002009297488257289,0.0003008958010468632
0,o_proj,gptq,4096,4096,0,0.0020034313201904297,0.000979602336883545,12.744276980860256,0.010925824702795864,31.121288299560547,16.4160099029541,0.0009785222355276346,0.0028109708800911903,0.0023838775232434273,0.0027067973278462887,0.5945128202438354,12.738664627075195,0.12385362386703491,"386,272,314,1311,383,1341,3129,372,285,511,1289,357,258,336,413,1297",100.36190032958984,,,,,0,0.000859854044392705,0.0009341283002868295,0.0011764391092583537,0.0015038696583360434,"0.129,0.129,0.265,0.767,1.006,1.432,1.475,0.931",4496.65771484375,4099.30078125,"115.6,115.6,641.6,700.8,1.668e+04,1.179e+04,1541,4383",0.43976396322250366,0.557219386100769,"0.3379,0.3379,0.2705,0.3739,0.6136,0.4913,0.4023,0.6908","0.007683,0.007683,0.008718,0.02194,0.03976,0.0378,0.03016,0.04779","0.02143,0.02143,0.01692,0.02505,0.03965,0.03158,0.02484,0.04954",133,0.011101465672254562,133,0.03131147474050522,"3907,3932,3651,3676,3779,3804,3129,4035",0.20476669073104858,0.213897705078125,0.175628662109375,"0.41,0.558,0.351,0.383,0.985,0.805,0.805,0.936","0.0869,0.0825,0.0752,0.0732,0.0708,0.0698,0.0674,0.0664","-0.0146,-0.0121,0.115,-0.0674,-0.062,-0.179,-0.0554,-0.196","-0.0201,0,0.108,-0.0802,-0.0641,-0.169,-0.0539,-0.182","-0.0254,0,0.105,-0.0785,-0.05,-0.175,-0.0609,-0.183",0.404296875,0.3773437738418579,1,0.004189349245280027,0.007015235722064972
0,gate_proj,gptq,14336,4096,0,0.0019988843372889926,0.0010737861905779158,53.1391327585124,0.005519925073222692,179.0521697998047,131.4609375,1.0528056621551514,2.3437247276306152,2.0111284255981445,2.381321430206299,0.6468554735183716,53.153343200683594,0.04597937688231468,"1856,3488,1669,2461,689,2888,29,2082,3261,3485,199,2871,607,2283,2300,541",15.964418411254883,,,,,0,1.214371919631958,1.5042052268981934,0.801275372505188,1.1190111637115479,"0.039,0.039,0.753,1.113,1.142,1.773,1.021,0.880",4215.6396484375,2769.432373046875,"206.7,206.7,1829,7544,3736,7776,6659,5769",6.71059513092041,5.813721656799316,"7.307,7.307,4.473,7.731,5.293,6.263,7.692,7.62","0.2592,0.2592,0.7131,1.477,1.029,1.48,1.398,1.299","1.305,1.305,0.8217,1.4,0.9626,1.111,1.383,1.385",10834,0.0059298258274793625,10834,0.0059405118227005005,"3485,709,29,4046,2389,3104,3596,3608",0.09415221959352493,0.1748395711183548,0.1725202351808548,"2.07,1.59,1.81,1.74,1.75,1.78,1.65,1.8","0.633,0.594,0.539,0.52,0.5,0.445,0.422,0.418","-0.209,0.0825,-0.219,-0.598,0.0542,-0.136,-0.147,-0.0518","-0.206,0.0823,-0.206,-0.558,0.0797,-0.159,-0.123,-0.0411","-0.195,0.0859,-0.204,-0.558,0.0547,-0.143,-0.146,-0.0487",0.59765625,0.5576629042625427,1,0.07921893894672394,0.07419128715991974
0,up_proj,gptq,14336,4096,0,0.001989671162196568,0.001082028661455427,42.06407270023362,0.005203208981993506,145.871826171875,106.4202880859375,0.8775089383125305,1.8813550472259521,1.616027593612671,1.9159126281738281,0.6468554735183716,42.081459045410156,0.038288015872240067,"1856,3488,1669,689,2461,2888,29,3261,2082,2283,199,2300,2871,607,3522,3485",15.964418411254883,,,,,0,0.9779133796691895,1.2038931846618652,0.6557170152664185,0.9025862216949463,"0.040,0.040,0.709,1.205,1.099,1.697,1.022,0.928",4215.6396484375,2769.432373046875,"206.7,206.7,1829,7544,3736,7776,6659,5769",6.71059513092041,5.813721656799316,"7.307,7.307,4.473,7.731,5.293,6.263,7.692,7.62","0.2368,0.2368,0.6176,1.352,0.9029,1.311,1.252,1.183","1.179,1.179,0.7336,1.232,0.8615,1.006,1.239,1.228",12410,0.0015619893092662096,2612,0.001481909304857254,"3485,709,29,4046,2389,3104,3596,3608",0.07327087968587875,0.195940300822258,0.2098650336265564,"1.34,1.11,1.32,1.08,1.38,1.32,1.26,1.31","0.633,0.594,0.539,0.52,0.5,0.445,0.422,0.418","0.0233,0.00543,-0.00238,0.00316,0.00343,-0.000263,-0.0181,-0.00812","0.0217,0.00544,0,0.0084,0.0084,0,-0.0163,-0.00544","0.0223,0.00518,0,0.00407,0,0,-0.019,-0.00951",0.0634765625,0.06718628853559494,1,0.035685885697603226,0.005268846172839403
0,down_proj,gptq,4096,14336,0,0.0019712107522147043,0.0010726962770734514,100.77220516329908,0.012419124097227152,211.52438354492188,111.32923126220703,0.00329179922118783,0.01374872401356697,0.014383791014552116,0.08152532577514648,0.9984935522079468,100.66204833984375,0.10498114675283432,"8268,10585,2605,491,8001,8733,5647,13768,8631,1456,3106,11579,7749,11381,8509,3024",3447.137939453125,,,,,0,0.011495486833155155,0.21689116954803467,0.003611565800383687,0.004458343610167503,"0.000,0.000,0.798,0.901,2.323,2.090,0.804,1.229",28983.25,10197.8515625,"209.8,209.8,7.558e+04,3.082e+04,2.455e+04,4.098e+04,2.567e+04,3.386e+04",3.3595798015594482,0.7231204509735107,"9.668,9.668,2.239,1.254,0.7945,0.8782,1.275,1.099","0.01789,0.01789,0.1739,0.108,0.1197,0.1145,0.1011,0.1086","0.9082,0.9082,0.1947,0.1138,0.07851,0.07917,0.1127,0.09792",1268,0.10560007393360138,291,0.08863116800785065,"12650,12829,1794,10902,10835,10834,5505,10729",0.5455508828163147,0.22906494140625,0.243804931640625,"0.962,0.696,0.853,0.729,0.854,0.819,0.766,0.72","0.216,0.208,0.193,0.176,0.154,0.114,0.107,0.0962","0.0135,-0.0108,-0.00522,0.00412,-0.0149,0.0483,0.0145,-0.00995","0,-0.0198,-0.00989,0,-0.132,0.15,0.0169,-0.0118","0.012,-0.0108,-0.0042,0.00358,-0.0129,0.0451,0.0149,-0.00846",0.1484375,0.18182741105556488,1,0.03888215124607086,0.0008854132611304522
1,q_proj,gptq,4096,4096,0,0.0019907355308532715,0.0009917616844177246,97.36943753638663,0.015459403496590526,178.40379333496094,98.3383560180664,1.5645970106124878,14.619688034057617,5.02468204498291,13.261479377746582,0.8608255982398987,97.22869110107422,0.1979045867919922,"3572,1935,1306,1472,3829,1902,3490,2345,2593,979,2717,50,3261,541,29,2058",110.36817169189453,,,,,0,2.4045445919036865,5.125249862670898,1.6267833709716797,6.651956558227539,"1.072,1.072,0.609,0.289,0.553,0.752,0.225,0.252",1446.1783447265625,1333.5458984375,"181.2,181.2,1938,1636,1292,2860,1571,1911",11.037334442138672,13.53394889831543,"3.959,3.959,12.86,14.4,12.59,12.72,13.69,14.13","1.146,1.146,1.847,1.422,1.801,2.143,1.245,1.339","1.107,1.107,2.367,2.643,2.422,2.472,2.625,2.664",1016,0.007831299677491188,945,0.014478558674454689,"788,3104,709,2593,4046,3266,1472,4055",0.7880045771598816,0.13970947265625,0.12060546875,"1.67,1.81,1.79,2.07,1.84,2.12,1.59,1.54","3.34,2.88,2.83,2.62,2.55,2.38,2.36,2.22","0.0732,-0.0159,0.13,-0.00867,0.0201,-0.189,0.112,-0.0488","0.087,0,0.13,0,0.0435,-0.174,0.13,-0.087","0.0684,-0.0169,0.127,0,0.0328,-0.177,0.106,-0.0328",0.326171875,0.34791669249534607,1,0.15935452282428741,0.12951694428920746
1,k_proj,gptq,1024,4096,0,0.0020058155059814453,0.0009698867797851562,56.71487774559628,0.017973977984858364,97.00617218017578,55.3147087097168,0.8933460712432861,8.442981719970703,2.997511863708496,7.805441856384277,0.8608255982398987,56.607154846191406,0.2180740237236023,"3572,1935,1306,1472,1902,3829,2345,3490,2593,979,1163,541,3261,50,29,103",110.36817169189453,,,,,0,1.3440959453582764,2.8839292526245117,0.928787112236023,3.8043458461761475,"1.334,1.334,0.594,0.267,0.537,0.905,0.231,0.256",1446.1783447265625,1333.5458984375,"181.2,181.2,1938,1636,1292,2860,1571,1911",11.037334442138672,13.53394889831543,"3.959,3.959,12.86,14.4,12.59,12.72,13.69,14.13","0.6656,0.6656,1.368,1.087,1.449,1.673,0.9347,1.02","0.5763,0.5763,1.775,2.102,1.977,1.759,1.943,2.015",502,0.033854443579912186,295,0.033789947628974915,"788,3104,709,2593,4046,3266,1472,4055",0.7697672843933105,0.1368408203125,0.105712890625,"1.66,1.53,1.24,1.67,1.57,1.71,1.44,0.954","3.34,2.88,2.83,2.62,2.55,2.38,2.36,2.22","-0.0449,-0.0212,0.0562,0.0145,-0.024,-0.114,0.0165,-0.0464","-0.0474,0,0.0474,0,0,-0.0948,0,-0.0474","-0.051,-0.0185,0.05,0.0189,-0.018,-0.106,0.0194,-0.0539",0.35546875,0.3317708671092987,1,0.26656901836395264,0.04241766035556793
1,v_proj,gptq,1024,4096,0,0.0020143985748291016,0.000949859619140625,1.529233866518909,0.004563310421262268,5.747653484344482,4.409358024597168,0.0320793054997921,0.4266778230667114,0.06613925844430923,0.38252362608909607,0.8608255982398987,1.527345895767212,0.10966242849826813,"3572,1306,1935,2058,1472,2717,3448,1902,482,2822,2973,3508,689,3829,887,1515",110.36817169189453,,,,,0,0.033112719655036926,0.14047132432460785,0.028074434027075768,0.18889491260051727,"0.812,0.812,0.283,0.158,0.217,0.435,0.155,0.186",1446.1783447265625,1333.5458984375,"181.2,181.2,1938,1636,1292,2860,1571,1911",11.037334442138672,13.53394889831543,"3.959,3.959,12.86,14.4,12.59,12.72,13.69,14.13","0.05891,0.05891,0.2177,0.1839,0.1875,0.2693,0.1764,0.1949","0.06538,0.06538,0.4091,0.4632,0.4028,0.4081,0.4474,0.4521",1000,0.046984732151031494,957,0.009699994698166847,"788,3104,709,2593,4046,3266,1472,4055",0.4953835904598236,0.310546875,0.587158203125,"0.0762,0.0789,0.0647,0.069,0.126,0.0831,0.0788,0.0546","3.34,2.88,2.83,2.62,2.55,2.38,2.36,2.22","-0.0181,-0.0332,0.00519,-0.014,-0.0476,-0.0308,-0.0094,-0.00583","-0.0169,-0.0339,0.00846,-0.0169,-0.0423,-0.0339,-0.00846,-0.00846","-0.0201,-0.031,0.00898,-0.0162,-0.0494,-0.0309,-0.0114,-0.00706",0.0966796875,0.09295137971639633,1,0.04064967855811119,0.010442654602229595
1,o_proj,gptq,4096,4096,0,0.0019845962524414062,0.0009480714797973633,17.72608914442303,0.011528121168469145,41.77134704589844,20.624004364013672,0.0026100734248757362,0.006424456834793091,0.004293745383620262,0.0043109990656375885,0.45349472761154175,17.702404022216797,0.0992976725101471,"2988,2996,2951,2429,2657,2620,2589,3066,3004,2612,3041,3001,2454,2682,3027,2999",32.59904098510742,,,,,0,0.004006337374448776,0.002914091572165489,0.001559344120323658,0.0018888406921178102,"0.129,0.129,1.749,0.996,0.717,0.857,1.057,0.505",12795.56640625,1607.581787109375,"67.43,67.43,9.504e+04,1428,1682,1303,2142,631",0.6287922263145447,0.6054108142852783,"0.3917,0.3917,1.637,0.5445,0.5454,0.5028,0.5724,0.4445","0.009748,0.009748,0.1607,0.03951,0.0332,0.03278,0.04239,0.02268","0.02717,0.02717,0.1215,0.03959,0.0392,0.0354,0.04123,0.03192",291,0.02596401609480381,4055,0.046327829360961914,"2633,2988,2860,2579,1261,2578,2732,2597",0.4579596221446991,0.20684814453125,0.166961669921875,"0.665,0.659,0.528,0.721,0.723,0.732,0.462,0.723","0.118,0.107,0.107,0.0898,0.08,0.0728,0.0718,0.0699","-0.0103,0.119,0.00482,0.0215,-0.163,-0.022,0.0116,0.0215","0,0.105,0,0,-0.165,-0.0523,0,0.0523","-0.0142,0.111,0,0.0284,-0.173,-0.0284,0.0103,0.0284",0.4140625,0.41875001788139343,1,0.005349092651158571,8.507999154971913e-05
1,gate_proj,gptq,14336,4096,0,0.0020058495657784598,0.0010812793459211076,48.88531151961642,0.004949131429726907,173.4754638671875,129.49847412109375,2.0656580924987793,4.183683395385742,3.558840751647949,4.661474704742432,0.4522481858730316,48.85559844970703,0.0507393404841423,"2993,3823,2300,3475,1717,1075,3939,1812,535,4091,1515,2058,3476,689,1884,1163",7.027950286865234,,,,,0,1.9320068359375,3.3631625175476074,1.7601680755615234,2.2992148399353027,"0.018,0.018,1.021,0.817,0.971,1.600,0.798,0.994",3482.91552734375,3117.934326171875,"206.1,206.1,4580,4208,2790,7338,3571,4964",9.94591236114502,8.411502838134766,"13.37,13.37,8.805,9.704,6.935,8.971,8.942,9.468","0.3263,0.3263,1.594,1.549,1.219,2.008,1.415,1.669","2.462,2.462,1.577,1.714,1.237,1.588,1.584,1.674",14041,0.003095980966463685,2427,0.005589674226939678,"3931,1519,4083,356,259,3232,4046,1268",0.1051284521818161,0.1659284383058548,0.1685442328453064,"1.35,1.49,1.33,1.39,1.48,1.52,1.58,1.44","0.953,0.938,0.852,0.766,0.707,0.617,0.609,0.59","0.00928,0.00543,0.0168,0.0222,0.00082,-0.00757,-0.0188,0.000721","0.0111,0.0111,0.0117,0.0222,-0.0111,-0.0104,-0.0222,0","0.0113,0.00392,0.0186,0.0206,0,-0.00651,-0.0186,0",0.2021484375,0.1869749128818512,1,0.06782159954309464,0.007354309782385826
1,up_proj,gptq,14336,4096,0,0.001999293054853167,0.001102856227329799,40.55978022093095,0.004843629236723098,146.09677124023438,109.79509735107422,1.753990888595581,3.5349724292755127,2.9875497817993164,3.9922969341278076,0.4522481858730316,40.54193115234375,0.04586982727050781,"2993,3823,2300,3475,1812,3939,1075,1717,4091,1515,535,1884,3476,1163,2058,561",7.027950286865234,,,,,0,1.6293246746063232,2.9831666946411133,1.482683539390564,1.927807331085205,"0.016,0.016,1.061,0.793,0.979,1.560,0.793,0.995",3482.91552734375,3117.934326171875,"206.1,206.1,4580,4208,2790,7338,3571,4964",9.94591236114502,8.411502838134766,"13.37,13.37,8.805,9.704,6.935,8.971,8.942,9.468","0.2998,0.2998,1.479,1.424,1.132,1.816,1.308,1.532","2.377,2.377,1.435,1.599,1.144,1.454,1.469,1.536",2427,0.025692837312817574,2427,0.018214069306850433,"3931,1519,4083,356,259,3232,4046,1268",0.11153509467840195,0.1698870062828064,0.174516960978508,"1.26,1.38,1.32,1.35,1.4,1.42,1.29,1.38","0.953,0.938,0.852,0.766,0.707,0.617,0.609,0.59","-0.112,0.229,-0.163,-0.202,-0.277,-0.281,0.062,0.295","-0.132,0.265,-0.18,-0.221,-0.309,-0.322,0.0442,0.292","-0.105,0.214,-0.152,-0.215,-0.268,-0.263,0.0652,0.293",0.4375,0.43985965847969055,1,0.1814650297164917,0.1544571816921234
1,down_proj,gptq,4096,14336,0,0.0019432646887642996,0.0010920592716761998,358.5449988350524,0.04294904451200978,245.1190643310547,111.396484375,0.6335993409156799,7.143115043640137,11.130247116088867,125.38511657714844,1.0,95.69355773925781,0.9986416101455688,"198,12657,6412,591,73,12638,4949,3174,2427,9581,3400,11890,2351,626,8396,5095",14138.771484375,,,,,0,31.306285858154297,373.7940673828125,0.08325064182281494,0.007356574293226004,"0.083,0.083,2.314,21.811,468.046,43.296,5.610,4.060",335.4482727050781,224.59271240234375,"209.8,209.8,1166,269.7,138.7,250,190.6,249",121.11024475097656,0.9763489961624146,"480.9,480.9,2.173,1.059,0.9216,1.012,0.9058,1.019","11.11,11.11,0.2916,0.4404,1.68,0.5888,0.1841,0.1801","38.67,38.67,0.1917,0.09429,0.07767,0.08949,0.07773,0.08939",1384,0.3872939348220825,291,0.07148569822311401,"2427,12638,198,12657,6412,5095,2829,3400",0.6893573999404907,0.398284912109375,0.53826904296875,"0.997,1.06,1.01,0.904,0.85,0.872,0.683,0.871","0.436,0.324,0.297,0.203,0.184,0.129,0.128,0.114","0.555,-0.0674,0.555,-0.0527,0.0635,-0.0094,0.011,0.0625","0.518,-0.592,0.518,-0.592,0.518,3.17,-0.101,0.518","0.518,-0.0629,0.518,-0.0539,0.0592,-0.0102,0.00755,0.0583",0.5546875,3.170360565185547,1,1.0456948280334473,0.0016772995004430413
2,q_proj,gptq,4096,4096,0,0.0020018815994262695,0.0010030269622802734,60.73311813966852,0.010350250694048093,134.536376953125,88.20233154296875,7.138900279998779,30.679359436035156,13.68963623046875,23.234670639038086,0.9235193729400635,60.684993743896484,0.18713690340518951,"2993,3823,3475,1812,1717,1075,1515,2300,766,3099,3939,509,431,643,3488,4028",40.98017120361328,,,,,0,7.134211540222168,8.728611946105957,6.962499618530273,13.282112121582031,"0.937,0.937,1.255,0.690,0.775,1.366,0.483,0.528",2295.83837890625,2451.75146484375,"127,127,4638,2926,1411,3701,2510,2928",17.27383804321289,23.694744110107422,"3.712,3.712,22.51,24.34,15.4,20.31,24.18,24.03","0.6125,0.6125,3.83,3.11,2.122,3.678,2.584,2.696","0.6329,0.6329,3.419,3.745,2.411,3.146,3.718,3.712",2733,0.008413739502429962,2668,0.009180177934467793,"3847,766,1210,1899,431,788,1296,3620",0.23214438557624817,0.156646728515625,0.175262451171875,"1.36,1.38,1.33,1.49,1.58,1.74,1.47,1.2","2.59,2.48,2.06,2,1.94,1.87,1.72,1.6","-0.0097,0.0232,-0.119,0.05,-0.025,-0.0253,-0.0369,0.0898","0,0.0331,-0.107,0.0661,-0.0331,-0.0222,-0.0331,0.0992","-0.0143,0.0276,-0.111,0.0419,-0.0247,-0.0268,-0.0406,0.0883",0.248046875,0.2645833492279053,1,0.19464530050754547,0.09259605407714844
2,k_proj,gptq,1024,4096,0,0.0019888877868652344,0.0009655952453613281,44.19116438846099,0.013424296303769546,86.47700500488281,53.330047607421875,4.762002944946289,18.310436248779297,9.65146255493164,13.830703735351562,0.9235193729400635,44.152366638183594,0.1901344507932663,"2993,3823,1717,3475,1812,1515,1075,766,3939,3099,2300,2717,643,431,3488,535",40.98017120361328,,,,,0,4.964661121368408,5.157619476318359,4.960300922393799,7.973501205444336,"1.152,1.152,1.408,0.685,1.023,1.709,0.533,0.697",2295.83837890625,2451.75146484375,"127,127,4638,2926,1411,3701,2510,2928",17.27383804321289,23.694744110107422,"3.712,3.712,22.51,24.34,15.4,20.31,24.18,24.03","0.5345,0.5345,3.17,2.395,1.826,3.197,2.106,2.318","0.498,0.498,2.671,2.893,1.806,2.446,2.883,2.776",703,0.026868650689721107,682,0.01840321160852909,"3847,766,1210,1899,431,788,1296,3620",0.2512024939060211,0.162353515625,0.15380859375,"1.2,1.11,1.37,0.995,1.25,1.38,0.982,1.16","2.59,2.48,2.06,2,1.94,1.87,1.72,1.6","0.00989,-0.00087,0.00351,-0.0101,0.0464,0.0554,0.0094,0.0083","0,0,0,0,0.0602,0.0489,0.0301,0","0,0,0,-0.0138,0.0443,0.0536,0.0148,0.0105",0.28125,0.2951667308807373,1,0.29933953285217285,0.1150512769818306
2,v_proj,gptq,1024,4096,0,0.0019500255584716797,0.0009331703186035156,1.2822174198324523,0.0055913814198850905,4.1665496826171875,2.9815845489501953,0.20369327068328857,0.9187525510787964,0.3297119140625,0.7070792317390442,0.9235193729400635,1.2811384201049805,0.09218137711286545,"2993,1075,3823,1812,3475,1717,1210,2300,1515,4028,3751,3939,2418,509,2534,643",40.98017120361328,,,,,0,0.16850747168064117,0.2617500424385071,0.1752784252166748,0.40444594621658325,"0.973,0.973,0.986,0.531,0.657,0.883,0.395,0.499",2295.83837890625,2451.75146484375,"127,127,4638,2926,1411,3701,2510,2928",17.27383804321289,23.694744110107422,"3.712,3.712,22.51,24.34,15.4,20.31,24.18,24.03","0.07552,0.07552,0.5976,0.4717,0.3195,0.538,0.4013,0.4521","0.07656,0.07656,0.6018,0.6471,0.3941,0.5727,0.6388,0.6403",81,0.011609377339482307,90,0.012668081559240818,"3847,766,1210,1899,431,788,1296,3620",0.11448823660612106,0.2584228515625,0.3775634765625,"0.152,0.103,0.129,0.123,0.132,0.0362,0.164,0.106","2.59,2.48,2.06,2,1.94,1.87,1.72,1.6","0.00531,9.68e-05,-0.000336,0.00586,0.00146,0.000298,0.00601,-0.00537","0.0054,0,0,0.0054,0.00135,0,0.0054,-0.0054","0.00439,0,0,0.00573,0.00273,0,0.00785,-0.00363",0.032958984375,0.03466705605387688,1,0.034429870545864105,0.014248358085751534
2,o_proj,gptq,4096,4096,0,0.0020180344581604004,0.0009383559226989746,11.854242323192011,0.009175775969186627,31.195528030395508,16.853891372680664,0.0033100477885454893,0.009620129130780697,0.007413292303681374,0.010823983699083328,0.5463136434555054,11.851408004760742,0.1345609575510025,"1819,1947,2938,3162,3546,1563,2682,1691,3418,3290,2868,2810,3066,2612,190,1218",156.88414001464844,,,,,0,0.005908606108278036,0.005711263976991177,0.002279265783727169,0.002749750856310129,"0.029,0.029,1.771,0.424,1.021,1.249,0.518,0.466",6324.81591796875,1945.506591796875,"21.28,21.28,1.102e+04,596.7,3.211e+04,4816,1170,836.7",0.9346874952316284,0.7516610622406006,"0.4905,0.4905,1.325,0.5158,2.693,0.8704,0.5717,0.5208","0.005981,0.005981,0.1033,0.02357,0.1734,0.067,0.02852,0.02451","0.0351,0.0351,0.07765,0.0362,0.1716,0.05995,0.03963,0.03589",4055,0.01997419260442257,4055,0.021292725577950478,"3428,3556,3172,3546,3418,525,1691,542",0.307885080575943,0.15704345703125,0.13720703125,"0.505,0.6,0.707,0.686,0.757,0.521,0.789,0.654","0.637,0.543,0.349,0.344,0.301,0.291,0.289,0.285","-0.0376,-0.0439,-0.0146,-0.0283,0.00665,-0.0508,-0.0164,0.141","-0.0292,-0.064,0,-0.0461,0,-0.0461,0,0.17","-0.0434,-0.0417,-0.0122,-0.0312,0,-0.0513,-0.0214,0.128",0.345703125,0.3226562440395355,3,0.024504290893673897,0.025034219026565552
